T09n0278_p0395a01║
T09n0278_p0395a02║　　{{No. 278 [No. 279]||}}
T09n0278_p0395a03║{{||K0079V08P0001a01L;}}大方廣佛華嚴經卷第一{{||	湯}}
T09n0278_p0443a16║　{{||K0079V08P0053a02L;}}若能見邪偽　　及以真實法
T09n0278_p0443a17║　諦了實不實　　則見清淨佛
T09n0278_p0443a18║　{{||K0079V08P0053a03L;}}見者則是垢　　彼則無所見
T09n0278_p0443a19║　諸佛離所見　　是故見清淨
T09n0278_p0443a20║　{{||K0079V08P0053a04L;}}世{{間||閒}}語言法　　虛妄無真實
T09n0278_p0443a21║　知世從緣起　　能離生死患
T09n0278_p0443a22║　{{||K0079V08P0053a05L;}}世{{間||閒}}非世{{間||閒}}　　觀察悉平等
T09n0278_p0443a23║　二俱知真實　　是名真見者
T09n0278_p0443a24║　{{||K0079V08P0053a06L;}}若能如是觀　　漏盡得自在
T09n0278_p0443a25║　非有亦非無　　是名不二見
T09n0278_p0443a26║　{{||K0079V08P0053a07L;}}虛妄非虛妄　　非是諸佛法
T09n0278_p0443a27║　真實無二相　　法性清淨故
T09n0278_p0443a28║　{{||K0079V08P0053a08L;}}法性自清淨　　無相如虛空
T09n0278_p0443a29║　一切無能說　　智者如是觀
T09n0278_p0443b01║　{{||K0079V08P0053a09L;}}樂觀一切法　　寂滅無所有
T09n0278_p0443b02║　亦知不可修　　能見牟尼尊
T09n0278_p0443b03║　{{||K0079V08P0053a10L;}}如是見佛者　　功德不可量
T09n0278_p0443b04║　一切所有行　　寂靜空無相
T09n0278_p0443b05║{{||K0079V08P0053a11L;}}大方廣佛華嚴經卷第七
T09n0278_p0443b06║{{||K0079V08P0053a12L;}}{{||逮成<上代第二音>	防衛<上符方切下干歲切>	拯濟<上蒸音上聲>}}{{||K0079V08P0053a13L;}}{{||酥油<上素孤切>		鍾磬<上職容切下苦定切>	埽除<上蘇到切亦作掃>}}{{||K0079V08P0053a14L;}}{{||水灑<下砂下切>		飢餓<上居夷切下五箇切>	美膳<下時戰切>}}{{||K0079V08P0053a15L;}}{{||臭穢<上尺救切下於廢切>	洗塔<上先禮切下吐盡切>	麤[澀-(泳-永)]<下色立切>}}{{||K0079V08P0053a16L;}}{{||輪戟<下几劇切>		鋒刃<上敷容切下而震切>	道巷<下胡經切>}}{{||K0079V08P0053a17L;}}{{||足蹈<下導音>		湛然<上徒減切>		所務<下亡遇切>}}{{||K0079V08P0053a18L;}}{{||輦乘<上力展切下實證切>	刀劍<下居欠切>		[鬥@(豆*寸)]戰<上都豆切下之膽切>}}{{||K0079V08P0053a19L;}}{{||奔走<上[示*尃]昆切>		藕絲<上五口切下息茲切>	僅半<上渠客切>}}{{||K0079V08P0053a20L;}}{{||勿懼<下其遇切>		娛樂<上愚音>		摩醯<下矛雞切亦作醯>}}{{||K0079V08P0053a21L;}}{{||白鵝<下五何切 >		狀如<上鋤亮切>		鬱單<上紆物切>}}{{||K0079V08P0053a22L;}}{{||簫笛<上蘇彫切下徒歷切>	相擊<下古歷切>		天鼓<下公戶切>}}{{||K0079V08P0053a23L;}}{{||薝蔔<下蒲北切>		髻珠<上古詣切>		鮮有<上蘚音俗作尟>}}
T09n0278_p0443b07║
T09n0278_p0443b08║{{||K0079V08P0053b01L;}}大方廣佛華嚴經卷第八
T09n0278_p0443b09║
T09n0278_p0443b10║　　　　{{||湯}}{{||K0079V08P0053b02L;}}東晉天竺三藏佛馱跋陀羅譯
T09n0278_p0443b11║　　　{{||K0079V08P0053b03L;}}菩薩雲集妙勝殿上說偈品第十之二
T09n0278_p0443b12║{{||K0079V08P0053b04L;}}爾時善慧菩薩。承佛神力普觀十方。以
T09n0278_p0443b13║偈頌{{||K0079V08P0053b05L;}}曰。
T09n0278_p0443b14║　{{||K0079V08P0053b06L;}}妙哉佛世尊　　無量諸如來
T09n0278_p0443b15║　離害心解脫　　自度能度彼
T09n0278_p0443b16║　{{||K0079V08P0053b07L;}}正見世{{間||閒}}燈　　如實不顛倒
T09n0278_p0443b17║　無量無數劫　　積德故見佛
T09n0278_p0443b18║　{{||K0079V08P0053b08L;}}諸行空無實　　凡夫謂真諦
T09n0278_p0443b19║　一切無自性　　皆悉等虛空
T09n0278_p0443b20║　{{||K0079V08P0053b09L;}}無盡智所說　　說者無所說
T09n0278_p0443b21║　了知有悉無　　故得難思議
T09n0278_p0443b22║　{{||K0079V08P0053b10L;}}無盡說無盡　　眾生空寂故
T09n0278_p0443b23║　知彼真實性　　則見大名稱
T09n0278_p0443b24║　{{||K0079V08P0053b11L;}}無見說是見　　無我說眾生
T09n0278_p0443b25║　說見及眾生　　是二悉非有
T09n0278_p0443b26║　{{||K0079V08P0053b12L;}}見者無所見　　是見不壞相
T09n0278_p0443b27║　是名真實法　　一切佛所說
T09n0278_p0443b28║　{{||K0079V08P0053b13L;}}能知真實佛　　及佛之所說
T09n0278_p0443b29║　普見一切世　　如佛盧舍那
T09n0278_p0443c01║　{{||K0079V08P0053b14L;}}如來等正覺　　善說明淨道
T09n0278_p0443c02║　精進慧菩薩　　演說無量法
T09n0278_p0443c03║　{{||K0079V08P0053b15L;}}有無諸法相　　一相平等修
T09n0278_p0443c04║　如是能見佛　　安住真實際
T09n0278_p0443c05║{{||K0079V08P0053b16L;}}爾時智慧菩薩。承佛神力普觀十方。以偈
T09n0278_p0443c06║頌{{||K0079V08P0053b17L;}}曰。
T09n0278_p0443c07║　{{||K0079V08P0053b18L;}}我聞最勝教　　即生淨慧光
T09n0278_p0443c08║　普照十方世　　悉見一切佛
T09n0278_p0443c09║　{{||K0079V08P0053b19L;}}若計有眾生　　是為最難處
T09n0278_p0443c10║　法本無真主　　但有假言說
T09n0278_p0443c11║　{{||K0079V08P0053b20L;}}愚惑莫能知　　自身真實性
T09n0278_p0443c12║　如來非取相　　是故不見佛
T09n0278_p0443c13║　{{||K0079V08P0053b21L;}}塵垢障慧眼　　不見等正覺
T09n0278_p0443c14║　無量無數劫　　流轉生死海
T09n0278_p0443c15║　{{||K0079V08P0053b22L;}}流轉則生死　　非轉是涅槃
T09n0278_p0443c16║　生死及涅槃　　二皆不可得
T09n0278_p0443c17║　{{||K0079V08P0053b23L;}}虛誑妄說者　　生死涅槃異
T09n0278_p0443c18║　迷惑賢聖法　　不識無上道
T09n0278_p0443c19║　{{||K0079V08P0053b24L;}}如是取相者　　言有佛等覺
T09n0278_p0443c20║　顛倒無正念　　是故不見佛
T09n0278_p0443c21║　{{||K0079V08P0053c02L;}}能知此實法　　寂滅真如相
T09n0278_p0443c22║　則見最正覺　　超出語言道
T09n0278_p0443c23║　{{||K0079V08P0053c03L;}}虛妄說諸法　　法實無所有
T09n0278_p0443c24║　一切諸世尊　　諦求不可得
T09n0278_p0443c25║　{{||K0079V08P0053c04L;}}明了過去世　　未來及現在
T09n0278_p0443c26║　究竟永寂滅　　故說為如來
T09n0278_p0443c27║{{||K0079V08P0053c05L;}}爾時真慧菩薩。承佛神力普觀十方。以偈
T09n0278_p0443c28║頌{{||K0079V08P0053c06L;}}曰。
T09n0278_p0443c29║　{{||K0079V08P0053c07L;}}寧受無量苦　　得聞佛音聲
T09n0278_p0444a01║　不受一切樂　　而不聞佛名
T09n0278_p0444a02║　{{||K0079V08P0053c08L;}}所以無量劫　　受此眾苦惱
T09n0278_p0444a03║　流轉生死中　　不聞佛名故
T09n0278_p0444a04║　{{||K0079V08P0053c09L;}}實以無實法　　正覺等真偽
T09n0278_p0444a05║　以無和合相　　是名為菩提
T09n0278_p0444a06║　{{||K0079V08P0053c10L;}}現佛非緣合　　去來亦復然
T09n0278_p0444a07║　一切法無相　　是則佛真性
T09n0278_p0444a08║　{{||K0079V08P0053c11L;}}若能如是觀　　諸法甚深義
T09n0278_p0444a09║　則見無量佛　　法身真實相
T09n0278_p0444a10║　{{||K0079V08P0053c12L;}}於實知真實　　非實知非實
T09n0278_p0444a11║　善解真實際　　故號為正覺
T09n0278_p0444a12║　{{||K0079V08P0053c13L;}}覺者無所覺　　是佛真妙法
T09n0278_p0444a13║　諸佛如是修　　非一亦非二
T09n0278_p0444a14║　{{||K0079V08P0053c14L;}}知一法為眾　　知眾法為一
T09n0278_p0444a15║　法無所依處　　云何而緣合
T09n0278_p0444a16║　{{||K0079V08P0053c15L;}}作者及所作　　二俱無所有
T09n0278_p0444a17║　若能如是解　　求之不可得
T09n0278_p0444a18║　{{||K0079V08P0053c16L;}}是處不可得　　諸佛所依止
T09n0278_p0444a19║　法無有所依　　覺者無所著
T09n0278_p0444a20║{{||K0079V08P0053c17L;}}爾時無上慧菩薩。承佛神力普觀十方。以
T09n0278_p0444a21║偈{{||K0079V08P0053c18L;}}頌曰。
T09n0278_p0444a22║　{{||K0079V08P0053c19L;}}無上摩訶薩　　遠離眾生相
T09n0278_p0444a23║　上相無所有　　故號為無上
T09n0278_p0444a24║　{{||K0079V08P0053c20L;}}微妙無所有　　{{[色-巴+鹿]||麤}}者亦復無
T09n0278_p0444a25║　諸佛之所得　　非望亦非作
T09n0278_p0444a26║　{{||K0079V08P0053c21L;}}是法不可數　　諸佛之境界
T09n0278_p0444a27║　亦離於無數　　是名佛真法
T09n0278_p0444a28║　{{||K0079V08P0053c22L;}}慧日照十方　　滅除眾闇冥
T09n0278_p0444a29║　亦非有所照　　亦復非無照
T09n0278_p0444b01║　{{||K0079V08P0053c23L;}}常樂寂靜法　　永離有所依
T09n0278_p0444b02║　解脫無依處　　不染一切法
T09n0278_p0444b03║　{{||K0079V08P0053c24L;}}善見大智者　　真實所依住
T09n0278_p0444b04║　若無有二法　　當知一亦無
T09n0278_p0444b05║　{{||K0079V08P0053c25L;}}無一亦無二　　一切皆寂滅
T09n0278_p0444b06║　三種世{{間||閒}}空　　是則諸佛見
T09n0278_p0444b07║　{{||K0079V08P0054a02L;}}諸佛教眾生　　安住正法中
T09n0278_p0444b08║　解達無所住　　當見真實身
T09n0278_p0444b09║　{{||K0079V08P0054a03L;}}非身即是身　　不轉不可見
T09n0278_p0444b10║　無轉亦無見　　是名無上身
T09n0278_p0444b11║　{{||K0079V08P0054a04L;}}真慧所演說　　無量諸佛法
T09n0278_p0444b12║　若聞此法者　　常得清淨眼
T09n0278_p0444b13║{{||K0079V08P0054a05L;}}爾時堅固慧菩薩。承佛神力普觀十方。以
T09n0278_p0444b14║偈{{||K0079V08P0054a06L;}}頌曰。
T09n0278_p0444b15║　{{||K0079V08P0054a07L;}}眾生不知恩　　如來發慈慧
T09n0278_p0444b16║　出現於世{{間||閒}}　　普照除眾冥
T09n0278_p0444b17║　{{||K0079V08P0054a08L;}}起大慈悲心　　普觀諸群生
T09n0278_p0444b18║　具受無量苦　　永縛在三有
T09n0278_p0444b19║　{{||K0079V08P0054a09L;}}唯除等正覺　　最勝尊導師
T09n0278_p0444b20║　一切天人中　　無可歸依者
T09n0278_p0444b21║　{{||K0079V08P0054a10L;}}世界若無佛　　及眾賢聖人
T09n0278_p0444b22║　彼諸群生類　　無有一切樂
T09n0278_p0444b23║　{{||K0079V08P0054a11L;}}如來眾賢聖　　出現於世{{間||閒}}
T09n0278_p0444b24║　為開淨慧眼　　令得永安樂
T09n0278_p0444b25║　{{||K0079V08P0054a12L;}}若見如來者　　為得最大利
T09n0278_p0444b26║　聞佛名歡喜　　則是世{{間||閒}}塔
T09n0278_p0444b27║　{{||K0079V08P0054a13L;}}我等獲善利　　現前覲如來
T09n0278_p0444b28║　聞斯微妙法　　悉當成佛道
T09n0278_p0444b29║　{{||K0079V08P0054a14L;}}三世明解脫　　甚深諸境界
T09n0278_p0444c01║　一切眾菩薩　　清淨開慧眼
T09n0278_p0444c02║　{{||K0079V08P0054a15L;}}我等重歡喜　　見佛盧舍那
T09n0278_p0444c03║　無量無邊智　　演說不可盡
T09n0278_p0444c04║　{{||K0079V08P0054a16L;}}無上慧堅固　　及諸佛子等
T09n0278_p0444c05║　無數億劫中　　說佛德無盡
T09n0278_p0444c06║　　{{||K0079V08P0054a17L;}}大方廣佛華嚴經菩薩十住品第十一
T09n0278_p0444c07║{{||K0079V08P0054a18L;}}爾時法慧菩薩承佛神力。入菩薩無量方便
T09n0278_p0444c08║{{||K0079V08P0054a19L;}}三昧正受。入三昧已。十方千佛世界塵數佛
T09n0278_p0444c09║{{||K0079V08P0054a20L;}}土之外。各見千佛世界塵數諸佛。是諸如來
T09n0278_p0444c10║{{||K0079V08P0054a21L;}}悉號法慧。時彼諸佛。告法慧菩薩言。善哉
T09n0278_p0444c11║善{{||K0079V08P0054a22L;}}哉。善男子。乃能入是菩薩無量方便三昧
T09n0278_p0444c12║正{{||K0079V08P0054a23L;}}受。善男子。十方各千佛剎。塵數諸佛。加
T09n0278_p0444c13║汝神{{||K0079V08P0054a24L;}}力故。能入是三昧正受。又盧舍那佛本
T09n0278_p0444c14║願力{{||K0079V08P0054a25L;}}故。威神力故。及汝善根力故。又欲令
T09n0278_p0444c15║汝廣說{{||K0079V08P0054b02L;}}法故。長養佛慧故。開解法界故。
T09n0278_p0444c16║分別眾生界{{||K0079V08P0054b03L;}}故。除滅障故。入無礙境界
T09n0278_p0444c17║故。無等等方便入{{||K0079V08P0054b04L;}}一切智陀羅尼故。覺一
T09n0278_p0444c18║切法故。善知諸根故。{{||K0079V08P0054b05L;}}說法持故。所謂菩薩
T09n0278_p0444c19║十住。善男子。當承佛神{{||K0079V08P0054b06L;}}力說微妙法。爾時
T09n0278_p0444c20║一切如來。即與法慧菩薩。{{||K0079V08P0054b07L;}}無礙智。無住智。
T09n0278_p0444c21║無斷智。無癡智。無壞智。無惡{{||K0079V08P0054b08L;}}智。無量智。無
T09n0278_p0444c22║勝智。無懈怠智。無退智。何以故。{{||K0079V08P0054b09L;}}彼三昧力法
T09n0278_p0444c23║如是故。爾時諸佛。各{{伸||申}}右手。摩{{||K0079V08P0054b10L;}}法慧菩薩
T09n0278_p0444c24║頂。摩其頂已。即從定起。告眾菩薩{{||K0079V08P0054b11L;}}言。諸
T09n0278_p0444c25║佛子。菩薩種性甚深廣大。與法界虛空{{||K0079V08P0054b12L;}}等。
T09n0278_p0444c26║一切菩薩。從三世諸佛種性中生。諸佛子。
T09n0278_p0444c27║{{||K0079V08P0054b13L;}}菩薩摩訶薩十住行。去來現在諸佛所說。何
T09n0278_p0444c28║{{||K0079V08P0054b14L;}}等為十。一名初發心。二名治地。三名修行。
T09n0278_p0444c29║四{{||K0079V08P0054b15L;}}名生貴。五名方便具足。六名正心。七名
T09n0278_p0445a01║不退。{{||K0079V08P0054b16L;}}八名童真。九名法王子。十名灌頂。諸
T09n0278_p0445a02║佛子。是{{||K0079V08P0054b17L;}}名菩薩十住。去來現在諸佛所說。諸
T09n0278_p0445a03║佛子。何{{||K0079V08P0054b18L;}}等是菩薩摩訶薩初發心住。此菩薩。
T09n0278_p0445a04║見佛三{{||K0079V08P0054b19L;}}十二相八十種好妙色具足尊重難
T09n0278_p0445a05║遇。或{{[者*見]||睹}}{{||K0079V08P0054b20L;}}神變。或聞說法。或聽教誡。或見眾
T09n0278_p0445a06║生受無量{{||K0079V08P0054b21L;}}苦。或聞如來廣說佛法。發菩提
T09n0278_p0445a07║心。求一切智{{||K0079V08P0054b22L;}}一向不迴。此菩薩。因初發心
T09n0278_p0445a08║得十力分。何等{{||K0079V08P0054b23L;}}為十。所謂是處非處智。業
T09n0278_p0445a09║報垢淨智。諸根智。{{||K0079V08P0054b24L;}}欲樂智。性智。一切至處道
T09n0278_p0445a10║智。一切禪定解脫{{||K0079V08P0054b25L;}}三昧正受垢淨起智。宿命
T09n0278_p0445a11║無礙智。天眼無礙{{||K0079V08P0054c02L;}}智。三世漏盡智。是為十。諸
T09n0278_p0445a12║佛子。彼菩薩應學{{||K0079V08P0054c03L;}}十法。何等為十。所謂學
T09n0278_p0445a13║恭敬供養諸佛。讚歎{{||K0079V08P0054c04L;}}諸菩薩。護眾生心。親
T09n0278_p0445a14║近賢明。讚不退法。修佛{{||K0079V08P0054c05L;}}功德{{稱||偁}}揚歎{{美||[恙-心+火]}}生
T09n0278_p0445a15║諸佛前。方便修習寂靜三{{||K0079V08P0054c06L;}}昧。讚歎遠離生
T09n0278_p0445a16║死輪迴。為苦眾生作歸依處。{{||K0079V08P0054c07L;}}何以故。欲令
T09n0278_p0445a17║菩提心轉勝堅固成無上道。有{{||K0079V08P0054c08L;}}所聞法即
T09n0278_p0445a18║自開解不由他悟。
T09n0278_p0445a19║{{||K0079V08P0054c09L;}}諸佛子。何等是菩薩摩訶薩治地住。此菩薩。
T09n0278_p0445a20║{{||K0079V08P0054c10L;}}於一切眾生發十種心。何等為十。所謂大
T09n0278_p0445a21║慈{{||K0079V08P0054c11L;}}心。大悲心。樂心。安住心。歡喜心。度眾生
T09n0278_p0445a22║心。守{{||K0079V08P0054c12L;}}護眾生心。我所心。師心。如來心。是為
T09n0278_p0445a23║十。諸佛{{||K0079V08P0054c13L;}}子。彼菩薩應學十法。何等為十。所
T09n0278_p0445a24║謂先當勤{{||K0079V08P0054c14L;}}學專求多聞修離欲定。近善知
T09n0278_p0445a25║識。不違其教。{{||K0079V08P0054c15L;}}善知時語。學無所畏。明解
T09n0278_p0445a26║深義。了達正法。知{{||K0079V08P0054c16L;}}堅法行。捨離癡冥。安住
T09n0278_p0445a27║不動何以故。欲於一{{||K0079V08P0054c17L;}}切眾生增長大慈悲
T09n0278_p0445a28║故。有所聞法即自開解{{||K0079V08P0054c18L;}}不由他悟。
T09n0278_p0445a29║{{||K0079V08P0054c19L;}}諸佛子。何等是菩薩摩訶薩修行住。此菩薩。
T09n0278_p0445b01║{{||K0079V08P0054c20L;}}十種觀一切法。何等為十。所謂觀一切法
T09n0278_p0445b02║無{{||K0079V08P0054c21L;}}常苦空無我不自在。一切法不可樂。一切
T09n0278_p0445b03║法{{||K0079V08P0054c22L;}}無集散。一切法無堅固。一切法虛妄。一
T09n0278_p0445b04║切法{{||K0079V08P0054c23L;}}無精勤和合堅固。是為十。諸佛子。彼
T09n0278_p0445b05║菩薩應{{||K0079V08P0054c24L;}}學十法。何等為十。所謂學分別知
T09n0278_p0445b06║一切眾生{{||K0079V08P0054c25L;}}界。分別知一切法界。分別知一切
T09n0278_p0445b07║世界。分別{{||K0079V08P0055a02L;}}知地水火風界。分別知欲色無色
T09n0278_p0445b08║界。何以故。{{||K0079V08P0055a03L;}}欲於一切法增長明淨智慧
T09n0278_p0445b09║故。有所聞法即{{||K0079V08P0055a04L;}}自開解不由他悟。
T09n0278_p0445b10║{{||K0079V08P0055a05L;}}諸佛子。何等是菩薩摩訶薩生貴住。此菩薩。
T09n0278_p0445b11║{{||K0079V08P0055a06L;}}從一切聖法正教中生。修十種法。何等為
T09n0278_p0445b12║十。{{||K0079V08P0055a07L;}}所謂信佛不壞。究竟於法。寂然定意。分別
T09n0278_p0445b13║眾{{||K0079V08P0055a08L;}}生。分別佛剎。分別世界。分別諸業。分別果
T09n0278_p0445b14║報。{{||K0079V08P0055a09L;}}分別生死。分別涅槃。是為十。諸佛子。彼
T09n0278_p0445b15║菩薩{{||K0079V08P0055a10L;}}應學十法。何等為十。所謂學分別去來
T09n0278_p0445b16║今佛{{||K0079V08P0055a11L;}}法。修行去來今佛法。具足去來今佛法。
T09n0278_p0445b17║平等{{||K0079V08P0055a12L;}}觀察一切諸佛。何以故。欲使明達二
T09n0278_p0445b18║世等觀。{{||K0079V08P0055a13L;}}有所聞法即自開解不由他悟。
T09n0278_p0445b19║{{||K0079V08P0055a14L;}}諸佛子。何等是菩薩摩訶薩具足方便住。此
T09n0278_p0445b20║{{||K0079V08P0055a15L;}}菩薩。聞十種法應當修行。何等為十。所
T09n0278_p0445b21║行善{{||K0079V08P0055a16L;}}根悉為救護一切眾生。饒益一切眾
T09n0278_p0445b22║生。安樂{{||K0079V08P0055a17L;}}一切眾生。哀愍一切眾生。成就一
T09n0278_p0445b23║切眾生。令{{||K0079V08P0055a18L;}}一切眾生捨離諸難。拔出一切
T09n0278_p0445b24║眾生生死苦{{||K0079V08P0055a19L;}}惱。令一切眾生歡喜快樂。令一
T09n0278_p0445b25║切眾生調伏。{{||K0079V08P0055a20L;}}令一切眾生悉得涅槃。是為
T09n0278_p0445b26║具足方便住。諸{{||K0079V08P0055a21L;}}佛子。彼菩薩應學十法。何
T09n0278_p0445b27║等為十。所謂學知{{||K0079V08P0055a22L;}}眾生無有邊。知眾生不
T09n0278_p0445b28║可數。知眾生不思議。{{||K0079V08P0055a23L;}}知眾生種種色。知眾
T09n0278_p0445b29║生不可量。知眾生空。知{{||K0079V08P0055a24L;}}眾生不自在。知眾
