T02n0125_p0549a01║{{　　No. 125
T02n0125_p0549a02║　　增壹阿含經序
T02n0125_p0549a03║
T02n0125_p0549a04║　　　　晉沙門釋道安撰
T02n0125_p0549a05║四阿含義同中阿含。首以明其旨。不復重序
T02n0125_p0549a06║也。增壹阿含者。比法條貫以數相次也。數終
T02n0125_p0549a07║十。令加其一。故曰增一也。且數數皆增。以增
T02n0125_p0549a08║為義也。其為法也。多錄禁律。繩墨切厲。乃度
T02n0125_p0549a09║世檢括也。外國巖岫之士．江海之人。於四阿
T02n0125_p0549a10║含多詠味茲焉。　有外國沙門曇摩難提者。兜
T02n0125_p0549a11║佉勒國人也。齠[乳-孚+齒]出家。孰與廣聞。誦二阿含。
T02n0125_p0549a12║溫故日新。周行諸國。無土不涉。以秦建元二
T02n0125_p0549a13║十年來詣長安。外國鄉人咸皆善之。武威太
T02n0125_p0549a14║守趙文業求令出焉。　佛念譯傳。曇嵩筆受。歲
T02n0125_p0549a15║在甲申夏出。至來年春乃訖。為四十一卷。
T02n0125_p0549a16║分為上下部。上部二十六卷全無遺忘。下部
T02n0125_p0549a17║十五卷失其錄偈也。余與法和共考正之。僧
T02n0125_p0549a18║[(丰*力)/石]．僧茂助校漏失．四十日乃了。此年有阿城
T02n0125_p0549a19║之役。伐鼓近郊。而正專在斯業之中。全具二
T02n0125_p0549a20║阿含一百卷。鞞婆沙．婆和須蜜．僧伽羅剎。傳
T02n0125_p0549a21║此五大經。自法東流。出經之優者也。四阿含
T02n0125_p0549a22║四十應真之所集也。十人撰一部。題其起盡。
T02n0125_p0549a23║為錄偈焉。懼法留世久。遺逸散落也。　斯土前
T02n0125_p0549a24║出諸經班班。有其中者。今為二阿含。各為新
T02n0125_p0549a25║錄一卷。全其故目。注其得失。使見經尋之差
T02n0125_p0549a26║易也。合上下部。四百七十二經。凡諸學士撰
T02n0125_p0549a27║此二阿含。其中往往有律語。外國不通與沙
T02n0125_p0549a28║彌．白衣共視也。而今已後。幸共護之。使與律
T02n0125_p0549a29║同。此乃茲邦之急者也。斯諄諄之誨。幸勿藐
T02n0125_p0549b01║藐聽也。廣見而不知護禁。乃是學士通中創
T02n0125_p0549b02║也。中本起康孟祥出。出大愛道品。乃不知是
T02n0125_p0549b03║禁經。比丘尼法甚慊切。真割而去之。此乃
T02n0125_p0549b04║是大鄙可痛恨者也。此二經有力道士乃能
T02n0125_p0549b05║見。當以著心焉。如其輕忽不以為意者。幸我
T02n0125_p0549b06║同志鳴鼓攻之可也。||}}
T02n0125_p0549b07║
T02n0125_p0549b08║
T02n0125_p0549b09║{{||K0649V18P0313a01L;}}增壹阿含經卷第一{{||	似}}
T02n0125_p0629b22║思{{||K0649V18P0425b14L;}}惟二禪．三禪．四禪．空處．識處．不用處．有{{||K0649V18P0425b15L;}}想
T02n0125_p0629b23║無想處．滅盡三昧。爾時難提．金毘羅{{||K0649V18P0425b16L;}}亦復思
T02n0125_p0629b24║惟二禪．三禪．四禪．空處．識處．不{{||K0649V18P0425b17L;}}用處．有想無
T02n0125_p0629b25║想處．滅盡定。如是。世尊。我{{||K0649V18P0425b18L;}}等思惟此法。　世
T02n0125_p0629b26║尊告曰。善哉。善哉。阿{{||K0649V18P0425b19L;}}那律。汝為頗有是時。
T02n0125_p0629b27║更得上人法乎。　{{||K0649V18P0425b20L;}}阿那律報曰。如是。世尊。我
T02n0125_p0629b28║等更得上{{||K0649V18P0425b21L;}}人法。　世尊告曰。何者是上人之
T02n0125_p0629b29║法。　阿{{||K0649V18P0425b22L;}}那律曰。有此妙法。出上人法上。若復
T02n0125_p0629c01║{{||K0649V18P0425b23L;}}我等以慈心。遍滿一方。二方．三方．四{{||K0649V18P0425b24L;}}方亦
T02n0125_p0629c02║復如是。四維上下亦復如是。一{{||K0649V18P0425c02L;}}切中一切。以
T02n0125_p0629c03║慈心遍滿其中。無數無{{||K0649V18P0425c03L;}}限。不可稱計。而自
T02n0125_p0629c04║遊戲。復以悲心．{{||K0649V18P0425c04L;}}喜心．護心。遍滿一方。二方．
T02n0125_p0629c05║三方．四方{{||K0649V18P0425c05L;}}亦復如是。四維上下而自遊戲。是
T02n0125_p0629c06║謂。{{||K0649V18P0425c06L;}}世尊。我等更得此上人之法。　爾時。尊{{||K0649V18P0425c07L;}}者難
T02n0125_p0629c07║提．金毘羅語阿那律曰。我等何{{||K0649V18P0425c08L;}}日至汝許
T02n0125_p0629c08║問此義乎。今在世尊前而{{||K0649V18P0425c09L;}}自稱說。　阿那律
T02n0125_p0629c09║曰。汝等亦未曾至我{{||K0649V18P0425c10L;}}許而問此義。但諸天
T02n0125_p0629c10║來至我所而說{{||K0649V18P0425c11L;}}此義。是故。在世尊前而說
T02n0125_p0629c11║此義耳。{{||K0649V18P0425c12L;}}但我長夜之中知諸賢心意。然諸
T02n0125_p0629c12║賢{{||K0649V18P0425c13L;}}得此三昧故。在世尊前說此語耳。　爾
T02n0125_p0629c13║{{||K0649V18P0425c14L;}}時。說此法時。長壽大將至世尊所。頭{{||K0649V18P0425c15L;}}面禮
T02n0125_p0629c14║足。在一面坐。是時。長壽大將白{{||K0649V18P0425c16L;}}世尊曰。今
T02n0125_p0629c15║日。世尊與此諸人而說法{{||K0649V18P0425c17L;}}乎。　是時。世尊以
T02n0125_p0629c16║此因緣具向長壽大{{||K0649V18P0425c18L;}}將說之。　是時。大將白
T02n0125_p0629c17║世尊曰。跋耆大{{||K0649V18P0425c19L;}}國快得大利。有此三族姓
T02n0125_p0629c18║子而自遊{{||K0649V18P0425c20L;}}化。阿那律．難提．金毘羅。　世尊告曰。
T02n0125_p0629c19║如{{||K0649V18P0425c21L;}}是。大將。如汝所言。跋耆大國快得善{{||K0649V18P0425c22L;}}利。
T02n0125_p0629c20║且捨跋耆大國。摩竭大國快得善{{||K0649V18P0425c23L;}}利。乃有
T02n0125_p0629c21║此三族姓子。若當摩竭大國{{||K0649V18P0425c24L;}}人民之類。憶此
T02n0125_p0629c22║三族姓子。便長夜獲{{||K0649V18P0426a02L;}}安隱。大將當知。若縣
T02n0125_p0629c23║邑城郭有此三族{{||K0649V18P0426a03L;}}姓子者。彼城郭之中。人
T02n0125_p0629c24║民之類。長夜{{||K0649V18P0426a04L;}}獲安隱。此三族姓子所生之
T02n0125_p0629c25║家。亦獲{{||K0649V18P0426a05L;}}大利。乃能生此上尊之人。彼父母五
T02n0125_p0629c26║{{||K0649V18P0426a06L;}}種親族。若當憶此三人者。亦獲大利。{{||K0649V18P0426a07L;}}若復
T02n0125_p0629c27║天．龍．鬼神憶此三族姓子者。亦{{||K0649V18P0426a08L;}}獲大利。若
T02n0125_p0629c28║有人歎說阿羅漢者。亦當{{||K0649V18P0426a09L;}}歎說此三人。若
T02n0125_p0629c29║有人歎說無貪欲．無{{||K0649V18P0426a10L;}}愚癡．無瞋恚者。亦當
T02n0125_p0630a01║歎說此三人。若有{{||K0649V18P0426a11L;}}人歎說此福田者。亦當
T02n0125_p0630a02║歎說此三人。{{||K0649V18P0426a12L;}}如我於三阿僧祇劫所行懃
T02n0125_p0630a03║苦。成無{{||K0649V18P0426a13L;}}上道。使此三人成此法義。是故。
T02n0125_p0630a04║大將。{{||K0649V18P0426a14L;}}當於此三族姓子。起歡喜心。如是。大
T02n0125_p0630a05║{{||K0649V18P0426a15L;}}將。當作是學。　爾時。大將聞世尊所說。{{||K0649V18P0426a16L;}}歡喜
T02n0125_p0630a06║奉行。
T02n0125_p0630a07║　　　{{（九）||}}　{{||K0649V18P0426a17L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0426a18L;}}獨
T02n0125_p0630a08║園。　爾時。世尊告諸比丘。有三結使。{{||K0649V18P0426a19L;}}繫縛眾
T02n0125_p0630a09║生。不能從此岸至彼岸。云何{{||K0649V18P0426a20L;}}為三。所謂
T02n0125_p0630a10║身邪．戒盜．疑。　彼云何名為{{||K0649V18P0426a21L;}}身邪。所謂
T02n0125_p0630a11║計身有我。生吾我之想。有{{||K0649V18P0426a22L;}}眾生想。有命．
T02n0125_p0630a12║有壽．有人．有士夫．有緣．{{||K0649V18P0426a23L;}}有著。是謂名為
T02n0125_p0630a13║身邪之結。　云何名為{{||K0649V18P0426a24L;}}疑結。所謂有我耶。
T02n0125_p0630a14║無我耶。有生耶。無{{||K0649V18P0426b02L;}}生耶。有我．人．壽命耶。
T02n0125_p0630a15║無我．人．壽命耶。{{||K0649V18P0426b03L;}}有父母耶。無父母耶。有
T02n0125_p0630a16║今世．後世耶。無{{||K0649V18P0426b04L;}}今世．後世耶。有沙門．婆羅
T02n0125_p0630a17║門耶。無沙{{||K0649V18P0426b05L;}}門．婆羅門耶。世有阿羅漢耶。世
T02n0125_p0630a18║無阿{{||K0649V18P0426b06L;}}羅漢耶。有得證者耶。無得證者耶。
T02n0125_p0630a19║是{{||K0649V18P0426b07L;}}謂名為疑結。　彼云何名為戒盜結。所{{||K0649V18P0426b08L;}}謂
T02n0125_p0630a20║戒盜者。我當以此戒生大姓家。生長{{||K0649V18P0426b09L;}}者
T02n0125_p0630a21║家。生婆羅門家。若生天上及諸神中。{{||K0649V18P0426b10L;}}是謂
T02n0125_p0630a22║名為戒盜結。　是謂。比丘。有此三結{{||K0649V18P0426b11L;}}繫縛
T02n0125_p0630a23║眾生。不能從此岸至彼岸。猶如{{||K0649V18P0426b12L;}}兩牛同一
T02n0125_p0630a24║軛。終不相離。此眾生類。亦{{||K0649V18P0426b13L;}}復如是。三結所
T02n0125_p0630a25║繫。不能得從此岸至{{||K0649V18P0426b14L;}}彼岸。　云何此岸。云何
T02n0125_p0630a26║彼岸。所謂此岸{{||K0649V18P0426b15L;}}者身邪是。彼岸者所謂身邪
T02n0125_p0630a27║滅是。是謂。{{||K0649V18P0426b16L;}}比丘。三結繫縛眾生。不能從此
T02n0125_p0630a28║岸至{{||K0649V18P0426b17L;}}彼岸。是故。諸比丘。當求方便。滅此三
T02n0125_p0630a29║{{||K0649V18P0426b18L;}}結。如是。諸比丘。當作是學。　爾時。諸比{{||K0649V18P0426b19L;}}丘聞
T02n0125_p0630b01║佛所說。歡喜奉行。
T02n0125_p0630b02║　　　{{（一○）||}}　{{||K0649V18P0426b20L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0426b21L;}}獨
T02n0125_p0630b03║園。　爾時。世尊告諸比丘。此三三昧。{{||K0649V18P0426b22L;}}云何為
T02n0125_p0630b04║三。空三昧．無願三昧．無想三{{||K0649V18P0426b23L;}}昧。　彼云何
T02n0125_p0630b05║名為空三昧。所謂空者。觀{{||K0649V18P0426b24L;}}一切諸法。皆悉
T02n0125_p0630b06║空虛。是謂名為空三{{||K0649V18P0426c02L;}}昧。　彼云何名為無
T02n0125_p0630b07║想三昧。所謂無想{{||K0649V18P0426c03L;}}者。於一切諸法。都無
T02n0125_p0630b08║想念。亦不可見。{{||K0649V18P0426c04L;}}是謂名為無想三昧。　云
T02n0125_p0630b09║何名為無願{{||K0649V18P0426c05L;}}三昧。所謂無願者。於一切諸法。
T02n0125_p0630b10║亦不{{||K0649V18P0426c06L;}}願求。是謂。名為無願三昧。　如是。比
T02n0125_p0630b11║丘。{{||K0649V18P0426c07L;}}有不得此三三昧。久在生死。不能
T02n0125_p0630b12║自{{||K0649V18P0426c08L;}}覺寤。如是。諸比丘。當求方便。得此三
T02n0125_p0630b13║{{||K0649V18P0426c09L;}}三昧。如是。諸比丘。當作是學。　爾時。諸{{||K0649V18P0426c10L;}}比丘
T02n0125_p0630b14║聞佛所說。歡喜奉行。
T02n0125_p0630b15║　{{||K0649V18P0426c11L;}}幢．毘沙．法王　　瞿默．神足化
T02n0125_p0630b16║　齋戒．現在前　　{{||K0649V18P0426c12L;}}長壽．結．三昧
T02n0125_p0630b17║{{||K0649V18P0426c13L;}}增壹阿含經卷第十六{{||K0649V18P0426c14L;}}{{||癸卯歲高麗國大藏都監奉[束*力]彫造}}
T02n0125_p0631a01║
T02n0125_p0631a02║
T02n0125_p0631a03║{{||K0649V18P0427a01L;}}增壹阿含經卷第十七{{||	蘭}}
T02n0125_p0631a04║
T02n0125_p0631a05║　　　　{{||K0649V18P0427a02L;}}東晉罽賓三藏瞿曇僧伽提婆譯
T02n0125_p0631a06║　　{{||K0649V18P0427a03L;}}四諦品第二十五
T02n0125_p0631a07║　　　{{（一）||}}　{{||K0649V18P0427a04L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0427a05L;}}獨
T02n0125_p0631a08║園。　爾時。世尊告諸比丘。當修行四{{||K0649V18P0427a06L;}}諦之法。
T02n0125_p0631a09║云何為四。所謂初苦諦。義不{{||K0649V18P0427a07L;}}可盡。義不可
T02n0125_p0631a10║窮。說法無盡。第二者苦習{{||K0649V18P0427a08L;}}諦。義不可盡。
T02n0125_p0631a11║義不可窮。說法無盡。第三{{||K0649V18P0427a09L;}}者苦盡諦。義不
T02n0125_p0631a12║可盡。義不可窮。說法無{{||K0649V18P0427a10L;}}盡。第四者苦出
T02n0125_p0631a13║要諦。義不可盡。義不可{{||K0649V18P0427a11L;}}窮。說法無盡。　彼
T02n0125_p0631a14║云何名為苦諦。所謂{{||K0649V18P0427a12L;}}苦諦者。生苦．老苦．病
T02n0125_p0631a15║苦．死苦．憂悲惱{{||K0649V18P0427a13L;}}苦．怨憎會苦．恩愛別離苦．
T02n0125_p0631a16║所欲不得{{||K0649V18P0427a14L;}}苦。取要言之。五盛陰苦。是謂名
T02n0125_p0631a17║為苦{{||K0649V18P0427a15L;}}諦。　彼云何名為苦習諦。所謂習諦
T02n0125_p0631a18║者。愛{{||K0649V18P0427a16L;}}與欲相應。心恒染著。是謂名為苦習
T02n0125_p0631a19║{{||K0649V18P0427a17L;}}諦。　彼云何名為苦盡諦。所謂盡諦者。{{||K0649V18P0427a18L;}}欲
T02n0125_p0631a20║愛永盡無餘。不復更造。是謂名為{{||K0649V18P0427a19L;}}苦盡諦。
T02n0125_p0631a21║彼云何名為苦出要諦。所謂{{||K0649V18P0427a20L;}}苦出要諦者。
T02n0125_p0631a22║謂賢聖八品道。所謂正見．{{||K0649V18P0427a21L;}}正治．正語．正行．
T02n0125_p0631a23║正命．正方便．正念．正{{||K0649V18P0427a22L;}}三昧。是謂名為苦出
T02n0125_p0631a24║要諦。　如是。比丘。{{||K0649V18P0427a23L;}}有此四諦。實有不虛。世尊
T02n0125_p0631a25║之所說。故{{||K0649V18P0427b02L;}}名為諦。諸有眾生二足．三足．四
T02n0125_p0631a26║足。欲{{||K0649V18P0427b03L;}}者．色者．無色者。有想．無想者。如來最
T02n0125_p0631a27║{{||K0649V18P0427b04L;}}上。然成此四諦。故名為四諦。是謂。比{{||K0649V18P0427b05L;}}丘。有
T02n0125_p0631a28║此四諦。然不覺知。長處生死。輪{{||K0649V18P0427b06L;}}轉五道。我
T02n0125_p0631a29║今以得此四諦。從此岸至{{||K0649V18P0427b07L;}}彼岸。成就此
T02n0125_p0631b01║義。斷生死根本。更不復{{||K0649V18P0427b08L;}}受有。如實知之。
T02n0125_p0631b02║爾時。世尊便說此偈。
T02n0125_p0631b03║　{{||K0649V18P0427b09L;}}今有四諦法　　如實而不知
T02n0125_p0631b04║　輪轉生死中　　{{||K0649V18P0427b10L;}}終不有解脫
T02n0125_p0631b05║　如今有四諦　　以覺以曉了
T02n0125_p0631b06║　{{||K0649V18P0427b11L;}}以斷生死根　　更亦不受有
T02n0125_p0631b07║{{||K0649V18P0427b12L;}}若有四部之眾。不得此諦。不覺不知。{{||K0649V18P0427b13L;}}便
T02n0125_p0631b08║隨五道。是故。諸比丘。當作方便。成{{||K0649V18P0427b14L;}}此四
T02n0125_p0631b09║諦。如是。諸比丘。當作是學。　爾時。{{||K0649V18P0427b15L;}}諸比丘聞
T02n0125_p0631b10║佛所說。歡喜奉行。
T02n0125_p0631b11║　　　{{（二）||}}　{{||K0649V18P0427b16L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0427b17L;}}獨
T02n0125_p0631b12║園。　爾時。世尊告諸比丘。有此四法。{{||K0649V18P0427b18L;}}多饒益
T02n0125_p0631b13║人。云何為四。第一法者當親{{||K0649V18P0427b19L;}}近善知識。第
T02n0125_p0631b14║二者當聞法。第三者當{{||K0649V18P0427b20L;}}知法。第四者當法
T02n0125_p0631b15║法相明。是謂。比丘。{{||K0649V18P0427b21L;}}有此四法。多饒益人。是
T02n0125_p0631b16║故。諸比丘。當{{||K0649V18P0427b22L;}}求方便。成此四法。如是。諸比
T02n0125_p0631b17║丘。當作{{||K0649V18P0427b23L;}}是學。　爾時。諸比丘聞佛所說。歡喜
T02n0125_p0631b18║奉行。
T02n0125_p0631b19║　　　{{（三）||}}　{{||K0649V18P0427b24L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0427c02L;}}獨
T02n0125_p0631b20║園。　爾時。世尊告阿難曰。若如來出{{||K0649V18P0427c03L;}}現於世
T02n0125_p0631b21║時。便有四未曾有法出現於{{||K0649V18P0427c04L;}}世。云何為
T02n0125_p0631b22║四。此眾生類多有所著。若{{||K0649V18P0427c05L;}}說不染著法時。
T02n0125_p0631b23║亦復承受。念修行之。{{||K0649V18P0427c06L;}}心不遠離。若如來出
T02n0125_p0631b24║現於世時。有此{{||K0649V18P0427c07L;}}四未曾有法出現於世。是
T02n0125_p0631b25║謂初未曾{{||K0649V18P0427c08L;}}有法出現於世。　復次。阿難。輪轉不
T02n0125_p0631b26║住。{{||K0649V18P0427c09L;}}恒在五道。正使欲說法時。亦復承受。{{||K0649V18P0427c10L;}}心
T02n0125_p0631b27║不遠離。若如來出現世時。有此二{{||K0649V18P0427c11L;}}未曾有
T02n0125_p0631b28║法出現於世。　復次。阿難。此眾{{||K0649V18P0427c12L;}}生類。恒懷憍
T02n0125_p0631b29║慢。不去心首。若使說法。{{||K0649V18P0427c13L;}}亦復承受。心不遠
T02n0125_p0631c01║離。然復。阿難。此眾{{||K0649V18P0427c14L;}}生類。恒懷憍慢。不去須
T02n0125_p0631c02║臾。設復說法{{||K0649V18P0427c15L;}}時。亦復承受。是謂第三未曾有
T02n0125_p0631c03║法出{{||K0649V18P0427c16L;}}現於世。　復次。阿難。此眾生類。無明所
T02n0125_p0631c04║{{||K0649V18P0427c17L;}}覆。設復說有明法時。亦復承受而不{{||K0649V18P0427c18L;}}忘失。
T02n0125_p0631c05║若復。阿難。說此有明．無明法時。{{||K0649V18P0427c19L;}}而心意柔和。
T02n0125_p0631c06║恒喜修行。是謂。阿難。若{{||K0649V18P0427c20L;}}如來出現世時。便
T02n0125_p0631c07║有此四未曾有法{{||K0649V18P0427c21L;}}出現於世。若有多薩阿
T02n0125_p0631c08║竭現在時。便{{||K0649V18P0427c22L;}}有此四未曾有法出現於世。
T02n0125_p0631c09║是故。阿{{||K0649V18P0427c23L;}}難。當發喜心向如來所。如是。阿難。
T02n0125_p0631c10║當{{||K0649V18P0427c24L;}}作是學。　爾時。阿難聞佛所說。歡喜奉行。
T02n0125_p0631c11║　　　{{（四）||}}　{{||K0649V18P0428a02L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0428a03L;}}獨
T02n0125_p0631c12║園。　爾時。世尊告諸比丘。我今當說{{||K0649V18P0428a04L;}}擔。亦當
T02n0125_p0631c13║說持擔人。亦當說擔因緣。亦{{||K0649V18P0428a05L;}}當說捨擔。
T02n0125_p0631c14║汝等比丘。諦聽。諦聽。善思念{{||K0649V18P0428a06L;}}之。我今當說。
T02n0125_p0631c15║諸比丘對曰。如是。世尊。是{{||K0649V18P0428a07L;}}時。諸比丘從佛受
T02n0125_p0631c16║教。　世尊告曰。彼云{{||K0649V18P0428a08L;}}何名為擔。所謂五盛
T02n0125_p0631c17║陰是。云何為五。{{||K0649V18P0428a09L;}}所謂色．痛．想．行．識陰。是謂
T02n0125_p0631c18║名為擔。　彼{{||K0649V18P0428a10L;}}云何名為持擔人。所謂持擔
T02n0125_p0631c19║人者。人{{||K0649V18P0428a11L;}}身是也。字某．名某。如是生。食如
T02n0125_p0631c20║是食。{{||K0649V18P0428a12L;}}受如是苦樂。{{壽||受}}命長短。是謂名為
T02n0125_p0631c21║持{{||K0649V18P0428a13L;}}擔人。　彼云何名為擔因緣。所謂擔因緣
T02n0125_p0631c22║{{||K0649V18P0428a14L;}}者。愛著因緣是。與欲共俱。心不遠離。{{||K0649V18P0428a15L;}}是謂
T02n0125_p0631c23║名為擔因緣。　彼云何名為當捨{{||K0649V18P0428a16L;}}離擔。所
T02n0125_p0631c24║謂能使彼愛永盡無餘。已除．{{||K0649V18P0428a17L;}}已吐。是謂。比
T02n0125_p0631c25║丘。名捨離擔。　如是。比丘。{{||K0649V18P0428a18L;}}我今已說擔。已
T02n0125_p0631c26║說擔因緣。已說持擔{{||K0649V18P0428a19L;}}人。已說捨擔。然諸如
T02n0125_p0631c27║來所應行者。我{{||K0649V18P0428a20L;}}今已辦。若樹下．空處．露坐。常
T02n0125_p0631c28║念坐禪。{{||K0649V18P0428a21L;}}莫行放逸。　爾時。世尊便說此偈。
T02n0125_p0631c29║　{{||K0649V18P0428a22L;}}當念捨重擔　　更莫造新擔
T02n0125_p0632a01║　擔是世{{間||閒}}病　　{{||K0649V18P0428a23L;}}捨擔第一樂
T02n0125_p0632a02║　亦當除愛結　　及捨非法行
T02n0125_p0632a03║　{{||K0649V18P0428a24L;}}盡當捨離此　　更不復受愛
T02n0125_p0632a04║{{||K0649V18P0428b02L;}}是故。諸比丘。當作方便。捨離於擔。如{{||K0649V18P0428b03L;}}是。諸
T02n0125_p0632a05║比丘。當作是學。　爾時。諸比丘聞{{||K0649V18P0428b04L;}}佛所說。歡
T02n0125_p0632a06║喜奉行。
T02n0125_p0632a07║　　　{{（五）||}}　{{||K0649V18P0428b05L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0428b06L;}}獨
T02n0125_p0632a08║園。　爾時。世尊告諸比丘。有此四生。{{||K0649V18P0428b07L;}}云何為
T02n0125_p0632a09║四。所謂卵生．胎生．濕生．化生。　{{||K0649V18P0428b08L;}}彼云何名為
T02n0125_p0632a10║卵生。所謂卵生者。{{[奚*鳥]||雞}}．雀．{{||K0649V18P0428b09L;}}烏．鵲．孔雀．蛇．魚．
T02n0125_p0632a11║蟻子之屬。皆是卵生。{{||K0649V18P0428b10L;}}是謂名為卵生。　彼
T02n0125_p0632a12║云何名為胎生。所{{||K0649V18P0428b11L;}}謂人及畜生。至二足
T02n0125_p0632a13║蟲。是謂名為胎{{||K0649V18P0428b12L;}}生。　彼云何名為因緣生。
T02n0125_p0632a14║所謂腐肉中{{||K0649V18P0428b13L;}}虫．廁中虫．如尸中虫。如是之
T02n0125_p0632a15║屬。皆名{{||K0649V18P0428b14L;}}為因緣生。　彼云何名為化生。所謂
T02n0125_p0632a16║諸{{||K0649V18P0428b15L;}}天．大地獄．餓鬼．若人．若畜生。是謂名{{||K0649V18P0428b16L;}}為
T02n0125_p0632a17║化生。是謂。比丘。有此四生。諸比丘{{||K0649V18P0428b17L;}}捨離此
T02n0125_p0632a18║四生。當求方便。成四諦法。如{{||K0649V18P0428b18L;}}是。諸比丘。當
T02n0125_p0632a19║作是學。　爾時。諸比丘聞{{||K0649V18P0428b19L;}}佛所說。歡喜奉行。
T02n0125_p0632a20║　　　{{（六）||}}　{{||K0649V18P0428b20L;}}聞如是。　一時。尊者舍利弗．尊者目揵
T02n0125_p0632a21║{{||K0649V18P0428b21L;}}連在羅閱城迦蘭{{陀||[阿-可+(施-方)]}}竹園所。　爾時。舍{{||K0649V18P0428b22L;}}利弗告
T02n0125_p0632a22║諸比丘。世{{間||閒}}有此四人。云何{{||K0649V18P0428b23L;}}為四。所謂第
T02n0125_p0632a23║一人者與結相隨。然內{{||K0649V18P0428b24L;}}有結而不知。或有
T02n0125_p0632a24║一人與結相隨。然{{||K0649V18P0428c02L;}}內有結如實知之。或有
T02n0125_p0632a25║一人不與結{{||K0649V18P0428c03L;}}相隨。然內無結如實而不知。
T02n0125_p0632a26║或有一{{||K0649V18P0428c04L;}}人不與結相隨。然內無結如實知
T02n0125_p0632a27║之。　{{||K0649V18P0428c05L;}}諸賢當知。第一人者與結相隨。然內{{||K0649V18P0428c06L;}}有
T02n0125_p0632a28║結而不知。此二有結人中。此人最{{||K0649V18P0428c07L;}}為下賤。
T02n0125_p0632a29║所謂彼第二人與結相隨。內{{||K0649V18P0428c08L;}}有結如實知
T02n0125_p0632b01║之。此人極為妙。彼第三{{||K0649V18P0428c09L;}}人不與結相隨。內
T02n0125_p0632b02║無結如實而不知。{{||K0649V18P0428c10L;}}此人於二無結人中。此
T02n0125_p0632b03║人最為下賤。{{||K0649V18P0428c11L;}}所謂彼第四人不與結相隨。
T02n0125_p0632b04║內無結{{||K0649V18P0428c12L;}}如實知之。此人於無結人中最為
T02n0125_p0632b05║第{{||K0649V18P0428c13L;}}一。諸賢當知。世{{間||閒}}有此四人。　是時。尊{{||K0649V18P0428c14L;}}者
T02n0125_p0632b06║目連問舍利弗曰。有何因緣。有結{{||K0649V18P0428c15L;}}相隨人。
