T04n0213_p0777a01║　　{{No. 213||}}
T04n0213_p0796a25║　於染無所染　　{{||K1119V33P0990c16L;}}於恚不起恚
T04n0213_p0796a26║　諸有如此心　　焉知苦蹤{{跡||迹}}
T04n0213_p0796a27║　{{||K1119V33P0990c17L;}}無害無所染　　具足於戒律
T04n0213_p0796a28║　{{||K1119V33P0990c18L;}}於食知止足　　及諸{{床||牀}}臥具
T04n0213_p0796a29║　修意求方便　　{{||K1119V33P0990c19L;}}是謂諸佛教
T04n0213_p0796b01║　行人觀心相　　分別念待意
T04n0213_p0796b02║　{{||K1119V33P0990c20L;}}以得入禪定　　便獲喜安樂
T04n0213_p0796b03║　{{||K1119V33P0990c21L;}}護意自莊嚴　　嫉彼而營己
T04n0213_p0796b04║　遭憂不患苦　　{{||K1119V33P0990c22L;}}智者審諦住
T04n0213_p0796b05║　人不守護心　　為邪見所害
T04n0213_p0796b06║　{{||K1119V33P0990c23L;}}兼懷掉戲意　　斯等就死徑
T04n0213_p0796b07║　{{||K1119V33P0991a01L;}}是故當護心　　等修清淨行
T04n0213_p0796b08║　正見恒在前　　{{||K1119V33P0991a02L;}}分別起滅法
T04n0213_p0796b09║　苾芻降睡眠　　盡苦更不造
T04n0213_p0796b10║　{{||K1119V33P0991a03L;}}降心復於樂　　護心勿復調
T04n0213_p0796b11║　{{||K1119V33P0991a04L;}}有情心所誤　　盡受地獄苦
T04n0213_p0796b12║　降心則致樂　　{{||K1119V33P0991a05L;}}護心勿復調
T04n0213_p0796b13║　護心勿復調　　心為眾妙門
T04n0213_p0796b14║　{{||K1119V33P0991a06L;}}護而不漏失　　便在圓寂道
T04n0213_p0796b15║　　{{||K1119V33P0991a07L;}}法集要頌經苾芻品第三十二
T04n0213_p0796b16║　{{||K1119V33P0991a08L;}}苾芻若乞食　　以得勿積聚
T04n0213_p0796b17║　天人所歎譽　　{{||K1119V33P0991a09L;}}生淨無瑕穢
T04n0213_p0796b18║　苾芻為慈愍　　愛敬於佛教
T04n0213_p0796b19║　{{||K1119V33P0991a10L;}}深入妙止觀　　滅穢行乃安
T04n0213_p0796b20║　{{||K1119V33P0991a11L;}}苾芻諸愛盡　　捨愛去貢高
T04n0213_p0796b21║　無我去吾我　　{{||K1119V33P0991a12L;}}此義孰不親
T04n0213_p0796b22║　當知是法行　　身之出要徑
T04n0213_p0796b23║　{{||K1119V33P0991a13L;}}如象御強敵　　苾芻恒習行
T04n0213_p0796b24║　{{||K1119V33P0991a14L;}}人不壽劫盡　　內與自心諍
T04n0213_p0796b25║　護身念道諦　　{{||K1119V33P0991a15L;}}苾芻惟淨安
T04n0213_p0796b26║　念親同朋友　　正命無雜糅
T04n0213_p0796b27║　{{||K1119V33P0991a16L;}}施知應所施　　亦合威儀具
T04n0213_p0796b28║　苾芻備眾行　　{{||K1119V33P0991a17L;}}乃能盡苦際
T04n0213_p0796b29║　樂法意欲法　　思惟安隱法
T04n0213_p0796c01║　{{||K1119V33P0991a18L;}}苾芻依法行　　正而勿廢忘
T04n0213_p0796c02║　當學入空定　　{{||K1119V33P0991a19L;}}苾芻常安靜
T04n0213_p0796c03║　愛樂非人處　　觀察平等法
T04n0213_p0796c04║　{{||K1119V33P0991a20L;}}當制於五蘊　　服意如水流
T04n0213_p0796c05║　清淨恒和悅　　{{||K1119V33P0991a21L;}}為飲甘露味
T04n0213_p0796c06║　如彼極峻山　　不為風所動
T04n0213_p0796c07║　{{||K1119V33P0991a22L;}}苾芻盡愚癡　　所在不傾動
T04n0213_p0796c08║　{{||K1119V33P0991a23L;}}一切諸名色　　非有莫生惑
T04n0213_p0796c09║　不近則不愛　　{{||K1119V33P0991b01L;}}乃名真苾芻
T04n0213_p0796c10║　苾芻非剃髮　　慢誕無戒律
T04n0213_p0796c11║　{{||K1119V33P0991b02L;}}捨貪思惟道　　乃應真苾芻
T04n0213_p0796c12║　息心非剃髮　　{{||K1119V33P0991b03L;}}放逸無志信
T04n0213_p0796c13║　能滅眾苦惱　　為勝大沙門
T04n0213_p0796c14║　{{||K1119V33P0991b04L;}}苾芻得慈定　　承受諸佛教
T04n0213_p0796c15║　極得滅盡{{跡||迹}}　　{{||K1119V33P0991b05L;}}無親慎莫{{覩||睹}}
T04n0213_p0796c16║　心喜極歡悅　　加以受念者
T04n0213_p0796c17║　{{||K1119V33P0991b06L;}}苾芻多熙怡　　盡空無根源
T04n0213_p0796c18║　{{||K1119V33P0991b07L;}}息身而息意　　攝口亦乃善
T04n0213_p0796c19║　捨世為苾芻　　{{||K1119V33P0991b08L;}}度苦無有礙
T04n0213_p0796c20║　無禪則無智　　無智則無禪
T04n0213_p0796c21║　{{||K1119V33P0991b09L;}}道從禪智生　　得近圓寂路
T04n0213_p0796c22║　{{||K1119V33P0991b10L;}}禪行無放逸　　莫為欲亂心
T04n0213_p0796c23║　無吞洋銅汁　　{{||K1119V33P0991b11L;}}自惱燋形軀
T04n0213_p0796c24║　能自護身口　　護意無有惡
T04n0213_p0796c25║　{{||K1119V33P0991b12L;}}後獲禁戒法　　故號為苾芻
T04n0213_p0796c26║　{{||K1119V33P0991b13L;}}諸有修善法　　七覺意為本
T04n0213_p0796c27║　此名為妙法　　{{||K1119V33P0991b14L;}}故名定苾芻
T04n0213_p0796c28║　如今現所說　　自知苦盡源
T04n0213_p0796c29║　{{||K1119V33P0991b15L;}}此名為善本　　是無漏苾芻
T04n0213_p0797a01║　{{||K1119V33P0991b16L;}}不以持戒力　　及以多聞義
T04n0213_p0797a02║　正使得定意　　{{||K1119V33P0991b17L;}}不著於文飾
T04n0213_p0797a03║　苾芻有所倚　　盡於無漏行
T04n0213_p0797a04║　{{||K1119V33P0991b18L;}}當觀正覺樂　　勿近於凡夫
T04n0213_p0797a05║　觀此現世事　　{{||K1119V33P0991b19L;}}分別於五蘊
T04n0213_p0797a06║　修行勿作惡　　必強自制心
T04n0213_p0797a07║　{{||K1119V33P0991b20L;}}捨家而得解　　意猶復染著
T04n0213_p0797a08║　{{||K1119V33P0991b21L;}}習行懈緩者　　勞意勿除之
T04n0213_p0797a09║　非淨則梵行　　{{||K1119V33P0991b22L;}}焉致大財寶
T04n0213_p0797a10║　心得永休息　　苾芻攝意行
T04n0213_p0797a11║　{{||K1119V33P0991b23L;}}以盡老病死　　便脫魔羅縛
T04n0213_p0797a12║　{{||K1119V33P0991c01L;}}心已得永寂　　苾芻攝意行
T04n0213_p0797a13║　以盡老病死　　{{||K1119V33P0991c02L;}}更不復受有
T04n0213_p0797a14║　以斷於愛相　　苾芻攝意行
T04n0213_p0797a15║　{{||K1119V33P0991c03L;}}以盡老病死　　更不復受有
T04n0213_p0797a16║　無有結使心　　{{||K1119V33P0991c04L;}}苾芻攝意行
T04n0213_p0797a17║　以盡老病死　　更不復受有
T04n0213_p0797a18║　{{||K1119V33P0991c05L;}}不能斷有根　　苾芻攝意行
T04n0213_p0797a19║　以盡老病死　　{{||K1119V33P0991c06L;}}更不復受有
T04n0213_p0797a20║　能斷三毒根　　苾芻攝意行
T04n0213_p0797a21║　{{||K1119V33P0991c07L;}}以盡老病死　　更不復受有
T04n0213_p0797a22║　{{||K1119V33P0991c08L;}}以脫於魔界　　以勝叢林{{刺||剌}}
T04n0213_p0797a23║　及除罵詈者　　{{||K1119V33P0991c09L;}}猶憑妙高山
T04n0213_p0797a24║　苾芻不受苦　　{{||K1119V33P0991c10L;}}不念今後世
T04n0213_p0797a25║　觀世如幻夢　　苾芻勝彼此
T04n0213_p0797a26║　{{||K1119V33P0991c11L;}}如蛇脫故皮　　能斷愛根本
T04n0213_p0797a27║　盡竭欲深泉　　{{||K1119V33P0991c12L;}}苾芻勝彼此
T04n0213_p0797a28║　如蛇脫故皮　　{{||K1119V33P0991c13L;}}能斷於五欲
T04n0213_p0797a29║　斷於欲根本　　苾芻勝彼此
T04n0213_p0797b01║　{{||K1119V33P0991c14L;}}如蛇脫故皮　　能斷於五結
T04n0213_p0797b02║　拔於愛欲{{刺||剌}}　　{{||K1119V33P0991c15L;}}苾芻勝彼此
T04n0213_p0797b03║　如蛇脫故皮　　{{||K1119V33P0991c16L;}}諸有無家業
T04n0213_p0797b04║　又斷不善根　　苾芻勝彼此
T04n0213_p0797b05║　{{||K1119V33P0991c17L;}}如蛇脫故皮　　諸有不熱惱
T04n0213_p0797b06║　又斷不善根　　{{||K1119V33P0991c18L;}}苾芻勝彼此
T04n0213_p0797b07║　如蛇脫故皮　　{{||K1119V33P0991c19L;}}斷欲無遺餘
T04n0213_p0797b08║　如拔不牢固　　苾芻勝彼此
T04n0213_p0797b09║　{{||K1119V33P0991c20L;}}如蛇脫故皮　　愛生如流溢
T04n0213_p0797b10║　猶蛇含毒藥　　{{||K1119V33P0991c21L;}}苾芻勝彼此
T04n0213_p0797b11║　如蛇脫故皮　　諸有斷相觀
T04n0213_p0797b12║　{{||K1119V33P0991c22L;}}內不造其心　　苾芻勝彼此
T04n0213_p0797b13║　如蛇脫故皮　　{{||K1119V33P0991c23L;}}貪根若斷盡
T04n0213_p0797b14║　是名真苾芻　　降伏魔羅軍
T04n0213_p0797b15║　{{||K1119V33P0992a01L;}}得盡苦輪迴　　瞋根若斷盡
T04n0213_p0797b16║　是名真苾芻　　{{||K1119V33P0992a02L;}}解脫諸煩惱
T04n0213_p0797b17║　得盡苦輪迴　　癡根若斷盡
T04n0213_p0797b18║　{{||K1119V33P0992a03L;}}是名真苾芻　　遠離於纏縛
T04n0213_p0797b19║　得盡苦輪迴　　{{||K1119V33P0992a04L;}}慢根若斷盡
T04n0213_p0797b20║　是名真苾芻　　能離於愛染
T04n0213_p0797b21║　{{||K1119V33P0992a05L;}}得盡苦輪迴　　慳悋若斷盡
T04n0213_p0797b22║　是名真苾芻　　{{||K1119V33P0992a06L;}}信樂於正覺
T04n0213_p0797b23║　得盡苦輪迴　　{{||K1119V33P0992a07L;}}貪心聚落{{刺||剌}}
T04n0213_p0797b24║　苾芻應思惟　　若能遠離彼
T04n0213_p0797b25║　{{||K1119V33P0992a08L;}}佛說真苾芻　　瞋心聚落{{刺||剌}}
T04n0213_p0797b26║　苾芻應思惟　　{{||K1119V33P0992a09L;}}能離於瞋恚
T04n0213_p0797b27║　佛說真苾芻　　癡心聚落{{刺||剌}}
T04n0213_p0797b28║　{{||K1119V33P0992a10L;}}苾芻應思惟　　若離於愚癡
T04n0213_p0797b29║　佛說真苾芻　　{{||K1119V33P0992a11L;}}慢心聚落{{刺||剌}}
T04n0213_p0797c01║　苾芻應思惟　　若能離憍慢
T04n0213_p0797c02║　{{||K1119V33P0992a12L;}}佛說真苾芻　　慳悋聚落{{刺||剌}}
T04n0213_p0797c03║　苾芻應思惟　　{{||K1119V33P0992a13L;}}若能離慳悋
T04n0213_p0797c04║　佛說真苾芻　　{{||K1119V33P0992a14L;}}調伏貪愛念
T04n0213_p0797c05║　如藥解蛇毒　　苾芻能破壞
T04n0213_p0797c06║　{{||K1119V33P0992a15L;}}如蛇脫故皮　　調伏瞋恚念
T04n0213_p0797c07║　如藥解蛇毒　　{{||K1119V33P0992a16L;}}苾芻能破壞
T04n0213_p0797c08║　如蛇脫故皮　　調伏愚癡念
T04n0213_p0797c09║　{{||K1119V33P0992a17L;}}如藥解蛇毒　　苾芻能遠離
T04n0213_p0797c10║　如蛇脫故皮　　{{||K1119V33P0992a18L;}}調伏憍慢念
T04n0213_p0797c11║　如藥解蛇毒　　苾芻能遠離
T04n0213_p0797c12║　{{||K1119V33P0992a19L;}}如蛇脫故皮　　調伏慳悋念
T04n0213_p0797c13║　如藥解蛇毒　　{{||K1119V33P0992a20L;}}苾芻能遠離
T04n0213_p0797c14║　如蛇脫故皮　　{{||K1119V33P0992a21L;}}貪欲彼若發
T04n0213_p0797c15║　斷截如蘆葦　　煩惱如海深
T04n0213_p0797c16║　{{||K1119V33P0992a22L;}}苾芻應精進　　瞋恚彼若發
T04n0213_p0797c17║　斷截如蘆葦　　{{||K1119V33P0992a23L;}}煩惱深如海
T04n0213_p0797c18║　苾芻應精進　　愚癡彼若發
T04n0213_p0797c19║　{{||K1119V33P0992b01L;}}斷截如蘆葦　　煩惱如海深
T04n0213_p0797c20║　苾芻應精進　　{{||K1119V33P0992b02L;}}憍慢彼若發
T04n0213_p0797c21║　斷截如蘆葦　　煩惱深如海
T04n0213_p0797c22║　{{||K1119V33P0992b03L;}}苾芻應精進　　慳悋彼若發
T04n0213_p0797c23║　斷截如蘆葦　　{{||K1119V33P0992b04L;}}煩惱如海深
T04n0213_p0797c24║　苾芻應精進　　持戒{{謂||諸}}苾芻
T04n0213_p0797c25║　{{||K1119V33P0992b05L;}}有空乃行禪　　行空究其源
T04n0213_p0797c26║　無為最為樂　　{{||K1119V33P0992b06L;}}苾芻忍所憂
T04n0213_p0797c27║　分別{{床||牀}}臥具　　當習無放逸
T04n0213_p0797c28║　{{||K1119V33P0992b07L;}}斷有愛無餘
T04n0213_p0797c29║　　{{||K1119V33P0992b08L;}}法集要頌經梵志品第三十三
T04n0213_p0798a01║　{{||K1119V33P0992b09L;}}所謂梵志者　　不但在裸形
T04n0213_p0798a02║　居險臥荊棘　　{{||K1119V33P0992b10L;}}而名為梵志
T04n0213_p0798a03║　棄身無依倚　　不誦異法言
T04n0213_p0798a04║　{{||K1119V33P0992b11L;}}惡法而盡除　　是名為梵志
T04n0213_p0798a05║　{{||K1119V33P0992b12L;}}今世行淨因　　後世無穢果
T04n0213_p0798a06║　無習諸惡法　　{{||K1119V33P0992b13L;}}是名為梵志
T04n0213_p0798a07║　若倚於愛欲　　心無所貪著
T04n0213_p0798a08║　{{||K1119V33P0992b14L;}}已捨已得正　　是名滅終苦
T04n0213_p0798a09║　{{||K1119V33P0992b15L;}}諸有無所倚　　恒習於正見
T04n0213_p0798a10║　常念盡有漏　　{{||K1119V33P0992b16L;}}是名為梵志
T04n0213_p0798a11║　愚者受猥髮　　并及{{床||牀}}臥具
T04n0213_p0798a12║　{{||K1119V33P0992b17L;}}內懷貪著意　　文飾外何求
T04n0213_p0798a13║　被服弊惡衣　　{{||K1119V33P0992b18L;}}躬稟善法行
T04n0213_p0798a14║　閑居自思惟　　是名為梵志
T04n0213_p0798a15║　{{||K1119V33P0992b19L;}}見凡愚往來　　墮塹受苦惱
T04n0213_p0798a16║　欲獨度彼岸　　{{||K1119V33P0992b20L;}}不好他言說
T04n0213_p0798a17║　惟滅惡不起　　是名為梵志
T04n0213_p0798a18║　{{||K1119V33P0992b21L;}}截流而已渡　　無欲如梵天
T04n0213_p0798a19║　智行以盡漏　　{{||K1119V33P0992b22L;}}是名為梵志
T04n0213_p0798a20║　不以水清淨　　多有人沐浴
T04n0213_p0798a21║　{{||K1119V33P0992b23L;}}能除弊惡法　　是名為梵志
T04n0213_p0798a22║　{{||K1119V33P0992c01L;}}非剃為沙門　　稱吉為梵行
T04n0213_p0798a23║　若能滅眾惡　　{{||K1119V33P0992c02L;}}是則為道人
T04n0213_p0798a24║　彼以不二行　　清淨無瑕穢
T04n0213_p0798a25║　{{||K1119V33P0992c03L;}}諸欲斷縛著　　是名為梵志
T04n0213_p0798a26║　出家為梵行　　{{||K1119V33P0992c04L;}}入正為沙門
T04n0213_p0798a27║　棄捨眾穢行　　是則名捨家
T04n0213_p0798a28║　{{||K1119V33P0992c05L;}}人無幻惑意　　無慢無疑惑
T04n0213_p0798a29║　無貪無我想　　{{||K1119V33P0992c06L;}}是名為梵志
T04n0213_p0798b01║　我不說梵志　　託父母生者
T04n0213_p0798b02║　{{||K1119V33P0992c07L;}}彼多眾瑕穢　　滅則為梵志
T04n0213_p0798b03║　{{||K1119V33P0992c08L;}}身口及與意　　清淨無過失
T04n0213_p0798b04║　能攝三種行　　{{||K1119V33P0992c09L;}}是名為梵志
T04n0213_p0798b05║　見罵見相擊　　默受不生怒
T04n0213_p0798b06║　{{||K1119V33P0992c10L;}}有大忍辱力　　是名為梵志
T04n0213_p0798b07║　{{||K1119V33P0992c11L;}}若見相侵欺　　但念守戒行
T04n0213_p0798b08║　端身自調伏　　{{||K1119V33P0992c12L;}}是名為梵志
T04n0213_p0798b09║　世所稱善惡　　脩短及巨細
T04n0213_p0798b10║　{{||K1119V33P0992c13L;}}無取若無與　　是名為梵志
T04n0213_p0798b11║　{{||K1119V33P0992c14L;}}身為善行本　　口意應無犯
T04n0213_p0798b12║　能{{辨||辦}}三妙處　　{{||K1119V33P0992c15L;}}是名為梵志
T04n0213_p0798b13║　來不作歡悅　　去亦無憂愁
T04n0213_p0798b14║　{{||K1119V33P0992c16L;}}於聚應遠聚　　是名為梵志
T04n0213_p0798b15║　{{||K1119V33P0992c17L;}}以斷於恩愛　　離家無愛欲
T04n0213_p0798b16║　愛欲若已盡　　{{||K1119V33P0992c18L;}}是名為梵志
T04n0213_p0798b17║　適彼則無彼　　彼彼適亦無
T04n0213_p0798b18║　{{||K1119V33P0992c19L;}}捨離於貪欲　　是名為梵志
T04n0213_p0798b19║　{{||K1119V33P0992c20L;}}適彼則無彼　　彼彼適則虛
T04n0213_p0798b20║　不染三惡處　　{{||K1119V33P0992c21L;}}是名為梵志
T04n0213_p0798b21║　能捨於家業　　拔於愛欲本
T04n0213_p0798b22║　{{||K1119V33P0992c22L;}}無貪能知足　　是名為梵志
T04n0213_p0798b23║　{{||K1119V33P0992c23L;}}如今盡所知　　究其苦源際
T04n0213_p0798b24║　無復欲愛心　　{{||K1119V33P0993a01L;}}是名為梵志
T04n0213_p0798b25║　於罪并與福　　兩行應永除
T04n0213_p0798b26║　{{||K1119V33P0993a02L;}}無憂無有塵　　是名為梵志
T04n0213_p0798b27║　於罪并與福　　{{||K1119V33P0993a03L;}}兩行應永除
T04n0213_p0798b28║　三處無染著　　是名為梵志
T04n0213_p0798b29║　{{||K1119V33P0993a04L;}}猶如眾華葉　　以{{針||鍼}}貫芥子
T04n0213_p0798c01║　不為欲所染　　{{||K1119V33P0993a05L;}}是名為梵志
T04n0213_p0798c02║　心喜無塵垢　　如月盛圓滿
T04n0213_p0798c03║　{{||K1119V33P0993a06L;}}謗毀以盡除　　是名為梵志
T04n0213_p0798c04║　{{||K1119V33P0993a07L;}}如月清明朗　　懸處於虛空
T04n0213_p0798c05║　不染於愛欲　　{{||K1119V33P0993a08L;}}是名為梵志
T04n0213_p0798c06║　避諍而不諍　　犯而不慍怒
T04n0213_p0798c07║　{{||K1119V33P0993a09L;}}惡來以善待　　是名為梵志
T04n0213_p0798c08║　{{||K1119V33P0993a10L;}}深解微妙慧　　辯道不正道
T04n0213_p0798c09║　體解無上義　　{{||K1119V33P0993a11L;}}是名為梵志
T04n0213_p0798c10║　諸在世間人　　乞索而自濟
T04n0213_p0798c11║　{{||K1119V33P0993a12L;}}無我若無著　　不失梵志行
T04n0213_p0798c12║　說智無涯際　　{{||K1119V33P0993a13L;}}是名為梵志
T04n0213_p0798c13║　若能棄欲愛　　去家捨諸受
T04n0213_p0798c14║　{{||K1119V33P0993a14L;}}以斷於欲漏　　是名為梵志
T04n0213_p0798c15║　{{||K1119V33P0993a15L;}}慈愍於有情　　使不生恐懼
T04n0213_p0798c16║　不害有益善　　{{||K1119V33P0993a16L;}}是名為梵志
T04n0213_p0798c17║　避怨則無怨　　無所於傷損
T04n0213_p0798c18║　{{||K1119V33P0993a17L;}}志其邪僻見　　是名為梵志
T04n0213_p0798c19║　{{||K1119V33P0993a18L;}}于前及于後　　及中則無有
T04n0213_p0798c20║　無操無捨行　　{{||K1119V33P0993a19L;}}是名為梵志
T04n0213_p0798c21║　去其婬怒癡　　憍慢諸惡行
T04n0213_p0798c22║　{{||K1119V33P0993a20L;}}{{針||鍼}}貫於芥子　　是名為梵志
T04n0213_p0798c23║　城以塹為固　　{{||K1119V33P0993a21L;}}來往受其苦
T04n0213_p0798c24║　欲適度彼岸　　不宜受他語
T04n0213_p0798c25║　{{||K1119V33P0993a22L;}}惟能滅不起　　是名為梵志
T04n0213_p0798c26║　{{||K1119V33P0993a23L;}}人能斷愛欲　　今世及後世
T04n0213_p0798c27║　有愛應已盡　　{{||K1119V33P0993b01L;}}是名為梵志
T04n0213_p0798c28║　有情無希望　　今世及後世
T04n0213_p0798c29║　{{||K1119V33P0993b02L;}}以無所希望　　是名為梵志
T04n0213_p0799a01║　{{||K1119V33P0993b03L;}}自己識不知　　天人彥達嚩
T04n0213_p0799a02║　能知無量觀　　{{||K1119V33P0993b04L;}}是名為梵志
T04n0213_p0799a03║　歸命人中尊　　歸命人中上
T04n0213_p0799a04║　{{||K1119V33P0993b05L;}}不審今世尊　　為因何等禪
T04n0213_p0799a05║　惟願天中天　　{{||K1119V33P0993b06L;}}敷演其教戒
T04n0213_p0799a06║　自識於宿命　　得見天人道
T04n0213_p0799a07║　{{||K1119V33P0993b07L;}}知生盡苦原　　智心永寂滅
T04n0213_p0799a08║　{{||K1119V33P0993b08L;}}自知心解脫　　脫欲無所著
T04n0213_p0799a09║　三明已成就　　{{||K1119V33P0993b09L;}}是名為梵志
T04n0213_p0799a10║　自識於宿命　　知有情因緣
T04n0213_p0799a11║　{{||K1119V33P0993b10L;}}如來覺無著　　是名為梵志
T04n0213_p0799a12║　{{||K1119V33P0993b11L;}}盡斷一切結　　亦不有熱惱
T04n0213_p0799a13║　如來覺無著　　{{||K1119V33P0993b12L;}}是名為梵志
T04n0213_p0799a14║　仙人龍中上　　大仙最為尊
T04n0213_p0799a15║　{{||K1119V33P0993b13L;}}無數佛沐浴　　是名為梵志
T04n0213_p0799a16║　{{||K1119V33P0993b14L;}}所有煩惱盡　　度流而無漏
T04n0213_p0799a17║　從此越彼岸　　{{||K1119V33P0993b15L;}}是名為梵志
T04n0213_p0799a18║　苾芻{{塜||塚}}間衣　　觀於欲非真
T04n0213_p0799a19║　{{||K1119V33P0993b16L;}}坐樹空閑處　　是名為梵志
T04n0213_p0799a20║　{{||K1119V33P0993b17L;}}人若無識知　　無語無言說
T04n0213_p0799a21║　體{{冷||泠}}無溫暖　　{{||K1119V33P0993b18L;}}是名為梵志
T04n0213_p0799a22║　棄緣捨居家　　出家無所畏
T04n0213_p0799a23║　{{||K1119V33P0993b19L;}}能服甘露味　　是名為梵志
T04n0213_p0799a24║　{{||K1119V33P0993b20L;}}斷絕於世事　　口無麤獷言
T04n0213_p0799a25║　八正道審諦　　{{||K1119V33P0993b21L;}}是名為梵志
T04n0213_p0799a26║　遠逝獨遊行　　隱藏無形影
T04n0213_p0799a27║　{{||K1119V33P0993b22L;}}難降能自調　　是名為梵志
T04n0213_p0799a28║　{{||K1119V33P0993b23L;}}無形不可見　　此亦不可見
T04n0213_p0799a29║　解知此句者　　{{||K1119V33P0993c01L;}}念則有所由
T04n0213_p0799b01║　覺知結使盡　　是名為梵志
T04n0213_p0799b02║　{{||K1119V33P0993c02L;}}能斷生死河　　能忍超度世
T04n0213_p0799b03║　自覺出苦塹　　{{||K1119V33P0993c03L;}}是名為梵志
T04n0213_p0799b04║　當求截流度　　梵志無有欲
T04n0213_p0799b05║　{{||K1119V33P0993c04L;}}內自觀諸情　　是名為梵志
T04n0213_p0799b06║　能知如是者　　{{||K1119V33P0993c05L;}}乃名為梵志
T04n0213_p0799b07║　學先去其母　　率君及二臣
T04n0213_p0799b08║　{{||K1119V33P0993c06L;}}盡勝諸境界　　是名為梵志
T04n0213_p0799b09║　諸有知深法　　{{||K1119V33P0993c07L;}}不問老以少
T04n0213_p0799b10║　審諦守戒信　　猶祀火梵志
T04n0213_p0799b11║　{{||K1119V33P0993c08L;}}於己法在外　　梵志為最上
T04n0213_p0799b12║　{{||K1119V33P0993c09L;}}一切諸有漏　　皆盡皆無餘
T04n0213_p0799b13║　或復觀於法　　{{||K1119V33P0993c10L;}}皆盡皆無餘
T04n0213_p0799b14║　或復觀合會　　皆盡皆無餘
T04n0213_p0799b15║　{{||K1119V33P0993c11L;}}或復觀因緣　　皆盡皆無餘
T04n0213_p0799b16║　猶如內法本　　{{||K1119V33P0993c12L;}}梵志為在表
T04n0213_p0799b17║　若使共{{床||牀}}褥　　如彼薄俱羅
T04n0213_p0799b18║　{{||K1119V33P0993c13L;}}猶如內法本　　梵志為在表
T04n0213_p0799b19║　知生知老病　　{{||K1119V33P0993c14L;}}轉知於死徑
T04n0213_p0799b20║　日照照於晝　　月照照於夜
T04n0213_p0799b21║　{{||K1119V33P0993c15L;}}甲兵照於軍　　禪照於道人
T04n0213_p0799b22║　{{||K1119V33P0993c16L;}}佛出照天下　　能照一切冥
T04n0213_p0799b23║　梵志無有是　　{{||K1119V33P0993c17L;}}有憂無憂念
T04n0213_p0799b24║　如如意所轉　　彼彼滅狐疑
T04n0213_p0799b25║　{{||K1119V33P0993c18L;}}出生諸深法　　梵志習入禪
T04n0213_p0799b26║　能解狐疑網　　{{||K1119V33P0993c19L;}}身知其苦痛
T04n0213_p0799b27║　出生諸深法　　梵志習入禪
T04n0213_p0799b28║　{{||K1119V33P0993c20L;}}{{遍||徧}}照一切世　　猶日在虛空
T04n0213_p0799b29║　{{||K1119V33P0993c21L;}}出生諸深法　　梵志習入禪
T04n0213_p0799c01║　能禦魔羅敵　　{{||K1119V33P0993c22L;}}如佛脫眾垢
T04n0213_p0799c02║　護心及苾芻　　梵志品在末
T04n0213_p0799c03║　{{||K1119V33P0993c23L;}}依次品而說　　具足三十二
T04n0213_p0799c04║{{||K1119V33P0994a01L;}}聖尊者法救集諸佛法頌偈竟。
T04n0213_p0799c05║{{||K1119V33P0994a02L;}}法集要頌經卷第四{{||K1119V33P0994a03L;}}{{||乙巳歲高麗國大藏都監奉勅雕造}}
