T24n1459_p0617b01║
T24n1459_p0617b02║　　{{No. 1459||}}
T24n1459_p0629b03║　若從他處得　　{{||K0925V23P1083b10L;}}受用當隨意
T24n1459_p0629b04║{{||K0925V23P1083b11L;}}六年敷具學處。
T24n1459_p0629b05║　{{||K0925V23P1083b12L;}}若自作臥褥　　強遣六年持
T24n1459_p0629b06║　六內造時犯　　{{||K0925V23P1083b13L;}}除僧為秉法
T24n1459_p0629b07║　若苾芻一年　　更造第二褥
T24n1459_p0629b08║　{{||K0925V23P1083b14L;}}興功招惡作　　成時得本罪
T24n1459_p0629b09║　如是二三四　　{{||K0925V23P1083b15L;}}乃至五年終
T24n1459_p0629b10║　若入於六年　　縱造非遮限
T24n1459_p0629b11║{{||K0925V23P1083b16L;}}不帖坐具學處。
T24n1459_p0629b12║　{{||K0925V23P1083b17L;}}若作新坐具　　以佛一張手
T24n1459_p0629b13║　帖在於新者　　{{||K0925V23P1083b18L;}}壞色令牢固
T24n1459_p0629b14║　若於張手內　　故心減片許
T24n1459_p0629b15║　{{||K0925V23P1083b19L;}}還遭本罪杖　　楚痛此人身
T24n1459_p0629b16║　舊者極爛壞　　{{||K0925V23P1083b20L;}}久故無所堪
T24n1459_p0629b17║　或唯但有新　　不帖時非犯
T24n1459_p0629b18║{{||K0925V23P1083b21L;}}擔羊毛學處。
T24n1459_p0629b19║　{{||K0925V23P1083b22L;}}不自將羊毛　　行過三驛外
T24n1459_p0629b20║　少許為帽等　　{{||K0925V23P1083b23L;}}密持非是愆
T24n1459_p0629b21║　半村擎惡作　　及半俱盧舍
T24n1459_p0629b22║　{{||K0925V23P1083c01L;}}俱盧舍若過　　越村便得墮
T24n1459_p0629b23║{{||K0925V23P1083c02L;}}使非親尼擘羊毛學處。
T24n1459_p0629b24║　{{||K0925V23P1083c03L;}}非親苾芻尼　　苾芻令浣等
T24n1459_p0629b25║　持毛彼若洗　　{{||K0925V23P1083c04L;}}斯便損式叉
T24n1459_p0629b26║　若別令洗等　　或復{{總||摠}}皆為
T24n1459_p0629b27║　{{||K0925V23P1083c05L;}}得罪隨所應　　不為但惡作
T24n1459_p0629b28║{{||K0925V23P1083c06L;}}捉畜錢寶學處。
T24n1459_p0629b29║　{{||K0925V23P1083c07L;}}佛遮苾芻輩　　執捉金銀等
T24n1459_p0629c01║　若三衣道糧　　{{||K0925V23P1083c08L;}}病藥當持去
T24n1459_p0629c02║　苾芻應少欲　　少作少營求
T24n1459_p0629c03║　{{||K0925V23P1083c09L;}}存心樂涅槃　　知量知時受
T24n1459_p0629c04║{{||K0925V23P1083c10L;}}出息求利學處。
T24n1459_p0629c05║　{{||K0925V23P1083c11L;}}為利作興生　　財穀等出納
T24n1459_p0629c06║　覓利金剛杵　　{{||K0925V23P1083c12L;}}便傷貪者身
T24n1459_p0629c07║　遠求及期限　　出利并納質
T24n1459_p0629c08║　{{||K0925V23P1083c13L;}}成與不成等　　興生有四殊
T24n1459_p0629c09║　或往他處求　　{{||K0925V23P1083c14L;}}莊束船車等
T24n1459_p0629c10║　及覓同行伴　　斯名作遠求
T24n1459_p0629c11║　{{||K0925V23P1083c15L;}}七倍等獲利　　方始與他財
T24n1459_p0629c12║　書{{券||[券-刀+力]}}證保人　　{{||K0925V23P1083c16L;}}斯名作期限
T24n1459_p0629c13║　本欲求生利　　兩倍等利增
T24n1459_p0629c14║　{{||K0925V23P1083c17L;}}書{{券||[券-刀+力]}}計時徵　　斯名曰生利
T24n1459_p0629c15║　末尼珊瑚等　　{{||K0925V23P1083c18L;}}真珠物貯收
T24n1459_p0629c16║　明契作要期　　斯名為納質
T24n1459_p0629c17║　{{||K0925V23P1083c19L;}}此中利未生　　已招於惡作
T24n1459_p0629c18║　如其生利得　　{{||K0925V23P1083c20L;}}便招於捨墮
T24n1459_p0629c19║　成者謂已作　　打為莊嚴具
T24n1459_p0629c20║　{{||K0925V23P1083c21L;}}不成即金等　　此{{並||[立*立]}}如前說
T24n1459_p0629c21║　為三寶所須　　{{||K0925V23P1083c22L;}}方便欲求利
T24n1459_p0629c22║　應差知事者　　俗法勿相違
T24n1459_p0629c23║　{{||K0925V23P1083c23L;}}王及諸官屬　　施主勿交{{關||&#x4995;}}
T24n1459_p0629c24║　與時追索難　　{{||K0925V23P1084a01L;}}或可全不獲
T24n1459_p0629c25║　納質善觀望　　籌量可與物
T24n1459_p0629c26║　{{||K0925V23P1084a02L;}}善人堪委付　　無質與非傷
T24n1459_p0629c27║{{||K0925V23P1084a03L;}}賣買學處。
T24n1459_p0629c28║　{{||K0925V23P1084a04L;}}無別交易人　　苾芻須自買
T24n1459_p0629c29║　善觀當出語　　{{||K0925V23P1084a05L;}}決價但三酬
T24n1459_p0630a01║　若當有賣買　　元不許求利
T24n1459_p0630a02║　{{||K0925V23P1084a06L;}}若別有所須　　賣買時無過
T24n1459_p0630a03║　若為三寶事　　{{||K0925V23P1084a07L;}}要須有賣買
T24n1459_p0630a04║　知事人應作　　勿與俗相違
T24n1459_p0630a05║　{{||K0925V23P1084a08L;}}若人為設供　　就寺為市易
T24n1459_p0630a06║　當須差降與　　{{||K0925V23P1084a09L;}}令彼信心增
T24n1459_p0630a07║　油麻穀豆等　　於內有{{蟲||虫}}出
T24n1459_p0630a08║　{{||K0925V23P1084a10L;}}安在陰涼處　　任彼自隨緣
T24n1459_p0630a09║　雖安在陰處　　{{||K0925V23P1084a11L;}}生{{蟲||虫}}尚自存
T24n1459_p0630a10║　置室瓨等中　　密閉無令損
T24n1459_p0630a11║{{||K0925V23P1084a12L;}}畜長[金*本]學處。
T24n1459_p0630a12║　{{||K0925V23P1084a13L;}}畜[金*本]有二種　　謂鐵及與瓦
T24n1459_p0630a13║　若持過十日　　{{||K0925V23P1084a14L;}}必為罪相中
T24n1459_p0630a14║　若應量及減　　有餘應貯畜
T24n1459_p0630a15║　{{||K0925V23P1084a15L;}}為濟近圓人　　不分別無咎
T24n1459_p0630a16║{{||K0925V23P1084a16L;}}乞[金*本]學處。
T24n1459_p0630a17║　{{||K0925V23P1084a17L;}}得作五種綴　　不合乞餘[金*本]
T24n1459_p0630a18║　意遮求妙好　　{{||K0925V23P1084a18L;}}若買則非愆
T24n1459_p0630a19║　苾芻綴[金*本]璺　　不應用融物
T24n1459_p0630a20║　{{||K0925V23P1084a19L;}}黑糖錫紫[金*廣]　　泥蠟{{並||[立*立]}}皆遮
T24n1459_p0630a21║　綴[金*本]有五種　　{{||K0925V23P1084a20L;}}謂銜鍱釘鍱
T24n1459_p0630a22║　鐵釘并鐵末　　及為魚齒縫
T24n1459_p0630a23║　{{||K0925V23P1084a21L;}}依法而轉換　　若得便無罪
T24n1459_p0630a24║　異此乞惡作　　{{||K0925V23P1084a22L;}}得時泥薩祇
T24n1459_p0630a25║　所得之長[金*本]　　捨在於僧伽
T24n1459_p0630a26║　{{||K0925V23P1084a23L;}}轉取最後者　　應如法持用
T24n1459_p0630a27║　指鉤不觸食　　{{||K0925V23P1084b01L;}}受二升米飯
T24n1459_p0630a28║　并容於菜茹　　此名為大[金*本]
T24n1459_p0630a29║　{{||K0925V23P1084b02L;}}受一升米飯　　并{{[卄/(爻*且)]||葅}}菜名小
T24n1459_p0630b01║　此兩內名中　　{{||K0925V23P1084b03L;}}是名三種[金*本]
T24n1459_p0630b02║　若[金*本]有璺穴　　補綴可存情
T24n1459_p0630b03║　{{||K0925V23P1084b04L;}}作具須者持　　置於僧庫內
T24n1459_p0630b04║　要有[金*本]方行　　{{||K0925V23P1084b05L;}}不蒙眾秉法
T24n1459_p0630b05║　除為賊恐怖　　又復擬還來
T24n1459_p0630b06║{{||K0925V23P1084b06L;}}自乞縷使非親織學處。
T24n1459_p0630b07║　{{||K0925V23P1084b07L;}}若非親織師　　無價織衣犯
T24n1459_p0630b08║　酬價并親族　　{{||K0925V23P1084b08L;}}遣織時非過
T24n1459_p0630b09║{{||K0925V23P1084b09L;}}居士婦使非親織學處。
T24n1459_p0630b10║　{{||K0925V23P1084b10L;}}俗人令織匠　　為苾芻織衣
T24n1459_p0630b11║　不應至彼邊　　{{||K0925V23P1084b11L;}}諂心申愛語
T24n1459_p0630b12║　令長刷削打　　將食誘織師
T24n1459_p0630b13║　{{||K0925V23P1084b12L;}}彼人如為作　　得便招捨墮
T24n1459_p0630b14║　長者謂廣大　　{{||K0925V23P1084b13L;}}刷者令軟滑
T24n1459_p0630b15║　削謂除縷結　　打謂打令堅
T24n1459_p0630b16║　{{||K0925V23P1084b14L;}}乞餅與織師　　五正等飲食
T24n1459_p0630b17║　與其食糧者　　{{||K0925V23P1084b15L;}}米豆等應知
T24n1459_p0630b18║{{||K0925V23P1084b16L;}}奪衣學處。
T24n1459_p0630b19║　{{||K0925V23P1084b17L;}}苾芻與他衣　　瞋不應還奪
T24n1459_p0630b20║　哀憐者無過　　{{||K0925V23P1084b18L;}}意欲益前人
T24n1459_p0630b21║　動身是身業　　言陳成語愆
T24n1459_p0630b22║　{{||K0925V23P1084b19L;}}於斯兩業中　　隨一便招罪
T24n1459_p0630b23║　乃至於衣角　　{{||K0925V23P1084b20L;}}未離身已來
T24n1459_p0630b24║　得惡作應知　　離身便犯捨
T24n1459_p0630b25║{{||K0925V23P1084b21L;}}急施衣學處。
T24n1459_p0630b26║　{{||K0925V23P1084b22L;}}但是夏中利　　坐夏者應分
T24n1459_p0630b27║　此不通餘人　　{{||K0925V23P1084b23L;}}預分招惡作
T24n1459_p0630b28║　夏無掌衣者　　不合受他衣
T24n1459_p0630b29║　{{||K0925V23P1084c01L;}}若有難施衣　　金等咸應受
T24n1459_p0630c01║　急施有五種　　{{||K0925V23P1084c02L;}}謂病為病人
T24n1459_p0630c02║　欲死或為亡　　將行故行施
T24n1459_p0630c03║　{{||K0925V23P1084c03L;}}隨意十日在　　此時當受物
T24n1459_p0630c04║　若過於衣時　　{{||K0925V23P1084c04L;}}斯便不合畜
T24n1459_p0630c05║　若施主告言　　我當自手施
T24n1459_p0630c06║　{{||K0925V23P1084c05L;}}受取應為舉　　合眾罪皆無
T24n1459_p0630c07║　若得隨意利　　{{||K0925V23P1084c06L;}}悉屬坐夏人
T24n1459_p0630c08║　亦通無夏者　　同為隨意事
T24n1459_p0630c09║{{||K0925V23P1084c07L;}}蘭若離衣學處。
T24n1459_p0630c10║　{{||K0925V23P1084c08L;}}阿蘭若有怖　　於自三衣中
T24n1459_p0630c11║　俗舍寄一衣　　{{||K0925V23P1084c09L;}}為防其難故
T24n1459_p0630c12║　於斯離衣宿　　六夜許無愆
T24n1459_p0630c13║　{{||K0925V23P1084c10L;}}第七明相生　　須還蘭若處
T24n1459_p0630c14║　非前夏安居　　{{||K0925V23P1084c11L;}}是名為後夏
T24n1459_p0630c15║　此中若有賊　　謂是難應知
T24n1459_p0630c16║　{{||K0925V23P1084c12L;}}言有疑畏處　　謂師子虎等
T24n1459_p0630c17║　有怖謂{{[亡/虫]||[蠢-春+亡]}}等　　{{||K0925V23P1084c13L;}}惱亂多眾毒
T24n1459_p0630c18║{{||K0925V23P1084c14L;}}雨浴衣學處。
T24n1459_p0630c19║　{{||K0925V23P1084c15L;}}春餘一月在　　四半至五半
T24n1459_p0630c20║　若其須雨衣　　{{||K0925V23P1084c16L;}}此時宜可乞
T24n1459_p0630c21║　去前安居日　　尚有一月在
T24n1459_p0630c22║　{{||K0925V23P1084c17L;}}此月應守持　　入夏隨情用
T24n1459_p0630c23║　可於兩月半　　{{||K0925V23P1084c18L;}}苾芻用雨衣
T24n1459_p0630c24║　早求過後持　　此便招捨墮
T24n1459_p0630c25║　{{||K0925V23P1084c19L;}}若於隨意日　　施得好衣財
T24n1459_p0630c26║　秉白二羯磨　　{{||K0925V23P1084c20L;}}對眾前當受
T24n1459_p0630c27║　眾僧既共許　　慇懃各用心
T24n1459_p0630c28║　{{||K0925V23P1084c21L;}}一日作使成　　物體須牢固
T24n1459_p0630c29║　如法作衣已　　{{||K0925V23P1084c22L;}}花香好嚴飾
T24n1459_p0631a01║　置在於眾中　　張須知法者
T24n1459_p0631a02║　{{||K0925V23P1084c23L;}}由張羯恥那　　苾芻獲饒益
T24n1459_p0631a03║　謂於十日內　　{{||K0925V23P1085a01L;}}不須分別持
T24n1459_p0631a04║　雖無僧伽胝　　人{{間||閒}}任情去
T24n1459_p0631a05║　{{||K0925V23P1085a02L;}}別眾食展轉　　斯皆無過愆
T24n1459_p0631a06║　雖不告苾芻　　{{||K0925V23P1085a03L;}}得入於村內
T24n1459_p0631a07║　廣文具有十　　此略言其五
T24n1459_p0631a08║　{{||K0925V23P1085a04L;}}謂從八月半　　乃至正月半
T24n1459_p0631a09║　齊斯五月內　　{{||K0925V23P1085a05L;}}名羯恥那時
T24n1459_p0631a10║　行下意及了　　行遍住兼出
T24n1459_p0631a11║　{{||K0925V23P1085a06L;}}不滿夏及破　　後夏者不應
T24n1459_p0631a12║　囑信并求寂　　{{||K0925V23P1085a07L;}}及以授學人
T24n1459_p0631a13║　不受羯恥那　　餘利皆須與
T24n1459_p0631a14║　{{||K0925V23P1085a08L;}}破尸羅行壞　　大眾與作遮
T24n1459_p0631a15║　及入非法朋　　{{||K0925V23P1085a09L;}}於餘處坐夏
T24n1459_p0631a16║　如斯等五人　　無利無饒益
T24n1459_p0631a17║　{{||K0925V23P1085a10L;}}由其不消施　　持戒者應為
T24n1459_p0631a18║{{||K0925V23P1085a11L;}}迴眾物入己學處。
T24n1459_p0631a19║　{{||K0925V23P1085a12L;}}若僧現前物　　迴之將屬己
T24n1459_p0631a20║　他利最難消　　{{||K0925V23P1085a13L;}}當受泥黎苦
T24n1459_p0631a21║　他施衣金等　　及以諸飲食
T24n1459_p0631a22║　{{||K0925V23P1085a14L;}}遮斯兩種物　　名迴換應知
T24n1459_p0631a23║　此眾所生利　　{{||K0925V23P1085a15L;}}迴與別僧伽
T24n1459_p0631a24║　惡作必定招　　非根本應識
T24n1459_p0631a25║　{{||K0925V23P1085a16L;}}或將他眾利　　共迴與此僧
T24n1459_p0631a26║　若物屬此時　　{{||K0925V23P1085a17L;}}合眾皆祇罪
T24n1459_p0631a27║　佛像制底人　　乃至與畜生
T24n1459_p0631a28║　{{||K0925V23P1085a18L;}}上下樓簷等　　迴時皆惡作
T24n1459_p0631a29║{{||K0925V23P1085a19L;}}七日藥學處。
T24n1459_p0631b01║　{{||K0925V23P1085a20L;}}受取對苾芻　　守持酥蜜等
T24n1459_p0631b02║　自取隨情食　　{{||K0925V23P1085a21L;}}齊七日無違
T24n1459_p0631b03║　泥薩祇應捨　　此須善苾芻
T24n1459_p0631b04║　{{||K0925V23P1085a22L;}}{{間||閒}}隔要經宵　　其罪應須說
T24n1459_p0631b05║　第二日還衣　　{{||K0925V23P1085a23L;}}本主當從乞
T24n1459_p0631b06║　慳心不還者　　強可奪將來
T24n1459_p0631b07║　{{||K0925V23P1085b01L;}}三中若有一　　更復得餘衣
T24n1459_p0631b08║　由其未清淨　　{{||K0925V23P1085b02L;}}受時皆悉犯
T24n1459_p0631b09║　由衣等須捨　　故有捨名生
T24n1459_p0631b10║　{{||K0925V23P1085b03L;}}復墜墮三{{塗||途}}　　為斯名捨墮
T24n1459_p0631b11║{{||K0925V23P1085b04L;}}根本說一切有部毘奈耶頌卷上
T24n1459_p0631b12║{{||K0925V23P1085b05L;}}{{||甲辰歲高麗國大藏都監奉[束*力]雕造}}
T24n1459_p0631b13║
T24n1459_p0631b14║{{||K0925V23P1085c01L;}}根本說一切有部毘奈耶頌
T24n1459_p0631b15║卷中
T24n1459_p0631b16║
T24n1459_p0631b17║　　　　{{||入}}{{||K0925V23P1085c02L;}}尊者毘舍佉造
T24n1459_p0631b18║　　　　{{||K0925V23P1085c03L;}}三藏法師義淨奉　制譯
T24n1459_p0631b19║　　　{{||K0925V23P1085c04L;}}九十波逸底迦法
T24n1459_p0631b20║故妄語學處。
T24n1459_p0631b21║　{{||K0925V23P1085c05L;}}已說三十事　　捨與墮相應
T24n1459_p0631b22║　九十單墮罪　　{{||K0925V23P1085c06L;}}隨次今當說
T24n1459_p0631b23║　王舍城人眾　　及以諸苾芻
T24n1459_p0631b24║　{{||K0925V23P1085c07L;}}借問羅怙羅　　佛今在何處
T24n1459_p0631b25║　此中有世尊　　{{||K0925V23P1085c08L;}}報言在彼處
T24n1459_p0631b26║　大師由此事　　為說兩伽他
T24n1459_p0631b27║　{{||K0925V23P1085c09L;}}故作妄語人　　違於一實法
T24n1459_p0631b28║　現世造眾惡　　{{||K0925V23P1085c10L;}}當來受苦報
T24n1459_p0631b29║　寧吞熱鐵丸　　猛焰極可畏
T24n1459_p0631c01║　{{||K0925V23P1085c11L;}}不將破戒口　　非法噉人食
T24n1459_p0631c02║　由苾芻妄語　　{{||K0925V23P1085c12L;}}佛制於學處
T24n1459_p0631c03║　差別有九殊　　乃至於二種
T24n1459_p0631c04║　{{||K0925V23P1085c13L;}}於無根五法　　波羅市迦等
T24n1459_p0631c05║　戒見軌邪命　　{{||K0925V23P1085c14L;}}是九種應知
T24n1459_p0631c06║　他勝等五法　　見等三不同
T24n1459_p0631c07║　{{||K0925V23P1085c15L;}}於斯作異言　　應知妄成八
T24n1459_p0631c08║　戒見軌邪命　　{{||K0925V23P1085c16L;}}及以見聞疑
T24n1459_p0631c09║　苾芻虛誑時　　斯成有七種
T24n1459_p0631c10║　{{||K0925V23P1085c17L;}}已說正當說　　不實有三時
T24n1459_p0631c11║　復有見等三　　{{||K0925V23P1085c18L;}}說妄言有六
T24n1459_p0631c12║　如是一一減　　智者應可思
T24n1459_p0631c13║　{{||K0925V23P1085c19L;}}說語若他知　　便成二種妄
T24n1459_p0631c14║　何謂五種妄　　{{||K0925V23P1085c20L;}}他勝等應知
T24n1459_p0631c15║　說上人法時　　名入於他勝
T24n1459_p0631c16║　{{||K0925V23P1085c21L;}}若於兩種謗　　不實誑前人
T24n1459_p0631c17║　根與無根殊　　{{||K0925V23P1085c22L;}}名入於眾教
T24n1459_p0631c18║　若在僧伽前　　法說為非法
T24n1459_p0631c19║　{{||K0925V23P1086a01L;}}由其對眾重　　名入吐羅中
T24n1459_p0631c20║　若褒灑{{陀||[阿-可+(施-方)]}}時　　{{||K0925V23P1086a02L;}}問言清淨不
T24n1459_p0631c21║　默然而覆過　　是名入惡作
T24n1459_p0631c22║　{{||K0925V23P1086a03L;}}作此妄言時　　便成四種別
T24n1459_p0631c23║　所餘諸妄說　　{{||K0925V23P1086a04L;}}咸入墮中收
T24n1459_p0631c24║　此五種妄說　　其體重輕異
T24n1459_p0631c25║　{{||K0925V23P1086a05L;}}不相交雜故　　各陳其入言
T24n1459_p0631c26║　於不見等處　　{{||K0925V23P1086a06L;}}顛倒說見等
T24n1459_p0631c27║　故心說他解　　墮落罪便傷
T24n1459_p0631c28║{{||K0925V23P1086a07L;}}毀呰語學處。
T24n1459_p0631c29║　{{||K0925V23P1086a08L;}}雖毀呰傍生　　喚為禿角等
T24n1459_p0632a01║　懷羞情不忍　　{{||K0925V23P1086a09L;}}何況毀於人
T24n1459_p0632a02║　由斯世尊說　　常饒益眾生
T24n1459_p0632a03║　{{||K0925V23P1086a10L;}}苾芻毀滅言　　便招於墮罪
T24n1459_p0632a04║　苾芻毀呰意　　{{||K0925V23P1086a11L;}}問婆羅門種
T24n1459_p0632a05║　汝梵志出家　　此便生惡作
T24n1459_p0632a06║　{{||K0925V23P1086a12L;}}若問剎帝利　　戲心得惡作
T24n1459_p0632a07║　薜舍戍達羅　　{{||K0925V23P1086a13L;}}若問成根本
T24n1459_p0632a08║　毛木匠織師　　客縫竹作等
T24n1459_p0632a09║　{{||K0925V23P1086a14L;}}如斯諸種類　　問時便得墮
T24n1459_p0632a10║　汝梵志工巧　　{{||K0925V23P1086a15L;}}清淨應須學
T24n1459_p0632a11║　沙門汝何用　　即招惡作罪
T24n1459_p0632a12║　{{||K0925V23P1086a16L;}}汝是剎帝利　　牟{{[矛*肖]||槊}}弓射等
T24n1459_p0632a13║　此事應可為　　{{||K0925V23P1086a17L;}}說時便惡作
T24n1459_p0632a14║　如是戍達羅　　薜舍所作業
T24n1459_p0632a15║　{{||K0925V23P1086a18L;}}織竹等雜作　　便獲根本罪
T24n1459_p0632a16║　汝自業應作　　{{||K0925V23P1086a19L;}}乞索教讀等
T24n1459_p0632a17║　若作如斯語　　同前得惡作
T24n1459_p0632a18║　{{||K0925V23P1086a20L;}}跛瞎[病-丙+戀]躄行　　侏儒及聾[病-丙+亞]
T24n1459_p0632a19║　毀他如是說　　{{||K0925V23P1086a21L;}}墮落火便燒
T24n1459_p0632a20║　汝疥癩癰疽　　癢瘙痔嘔逆
T24n1459_p0632a21║　{{||K0925V23P1086a22L;}}作如是等語　　此人便得墮
T24n1459_p0632a22║　汝罪不清淨　　{{||K0925V23P1086a23L;}}有疑悔惡作
