T16n0671_p0514c01║
T16n0671_p0514c02║　　{{No. 671 [Nos. 670, 672]||}}
T16n0671_p0514c03║{{||K0160V10P0831a01L;}}入楞伽經卷第一
T16n0671_p0514c04║
T16n0671_p0514c05║　　　　{{||身}}{{||K0160V10P0831a02L;}}元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　{{||K0160V10P0831a03L;}}請佛品第一
T16n0671_p0514c07║{{||K0160V10P0831a04L;}}歸命大智海毘盧遮那佛。如是我{{||K0160V10P0831a05L;}}聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山{{||K0160V10P0831a06L;}}頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。{{||K0160V10P0831a07L;}}諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜{{||K0160V10P0831a08L;}}金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。{{||K0160V10P0831a09L;}}微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時{{||K0160V10P0831a10L;}}流布。百千妙音一時俱發。重巖屈曲{{||K0160V10P0831a11L;}}處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶{{||K0160V10P0831a12L;}}所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。{{||K0160V10P0831a13L;}}皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道{{||K0160V10P0831a14L;}}之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從{{||K0160V10P0831a15L;}}種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩{{||K0160V10P0831a16L;}}具足無量自在三昧神通之力奮迅{{||K0160V10P0831a17L;}}遊
T16n0671_p0514c18║化。五法自性二種無我究竟通達。{{||K0160V10P0831a18L;}}大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸{{||K0160V10P0831a19L;}}佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善{{||K0160V10P0831a20L;}}解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種{{||K0160V10P0831a21L;}}心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨{{||K0160V10P0831a22L;}}所應見而為普現。
T16n0671_p0514c23║{{||K0160V10P0831b02L;}}爾時婆伽婆。於大海龍王宮說法。滿{{||K0160V10P0831b03L;}}七日
T16n0671_p0514c24║已度至南岸。時有無量那由他{{||K0160V10P0831b04L;}}釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆{{||K0160V10P0831b05L;}}隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀{{||K0160V10P0831b06L;}}察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動{{||K0160V10P0831b07L;}}金山。{{[烈-列+((厂-一)*臣*巳)]||熙}}怡微笑而作是言。過去
T16n0671_p0514c28║諸佛{{||K0160V10P0831b08L;}}應正遍知。於彼摩羅耶山頂上楞伽{{||K0160V10P0831b09L;}}城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切{{||K0160V10P0831b10L;}}邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等{{||K0160V10P0831b11L;}}修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽{{||K0160V10P0831b12L;}}城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。{{||K0160V10P0831b13L;}}爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如{{||K0160V10P0831b14L;}}來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海{{||K0160V10P0831b15L;}}已。與諸那由他無量釋梵天王諸龍王
T16n0671_p0515a06║{{||K0160V10P0831b16L;}}等圍遶恭敬。爾時如來觀察眾生阿{{||K0160V10P0831b17L;}}梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹{{||K0160V10P0831b18L;}}動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那{{||K0160V10P0831b19L;}}夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞{{||K0160V10P0831b20L;}}伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天{{||K0160V10P0831b21L;}}得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║{{||K0160V10P0831b22L;}}羅婆那夜叉王。與諸眷屬乘花宮殿{{||K0160V10P0831b23L;}}至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛{{||K0160V10P0831b24L;}}三{{匝||[一/巾]}}。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器{{||K0160V10P0831c02L;}}皆是大青因{{陀||[阿-可+(施-方)]}}
T16n0671_p0515a14║羅寶而用造作。大毘{{||K0160V10P0831c03L;}}琉璃{{瑪||馬}}瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣{{||K0160V10P0831c04L;}}以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎{{||K0160V10P0831c05L;}}如來一切功德。而說偈言。
T16n0671_p0515a17║　{{||K0160V10P0831c06L;}}心具於法藏　　離無我見垢
T16n0671_p0549b18║言。一切法自然而生。猶{{||K0160V10P0877b19L;}}如幻師出種種形
T16n0671_p0549b19║像。見種種寶棘刺{{||K0160V10P0877b20L;}}等物自然而生。虛妄分別
T16n0671_p0549b20║名為涅槃。{{||K0160V10P0877b21L;}}復次大慧。有餘外道言。諸萬物
T16n0671_p0549b21║皆是時{{||K0160V10P0877b22L;}}作。覺知唯時。虛妄分別名為涅槃。
T16n0671_p0549b22║復次{{||K0160V10P0877b23L;}}大慧。有餘外道言。見有物見無物
T16n0671_p0549b23║見有{{||K0160V10P0877b24L;}}無物。如是分別名為涅槃。復次大慧。
T16n0671_p0549b24║{{||K0160V10P0877c02L;}}餘建立法智者說言。如實見者唯是自{{||K0160V10P0877c03L;}}心。而
T16n0671_p0549b25║不取著外諸境界離四種法。見{{||K0160V10P0877c04L;}}一切法如
T16n0671_p0549b26║彼彼法住。不見自心分別{{||K0160V10P0877c05L;}}之相。不墮二
T16n0671_p0549b27║邊不見能取可取境界。{{||K0160V10P0877c06L;}}見世{{間||閒}}建立一切不
T16n0671_p0549b28║實迷如實法。以{{||K0160V10P0877c07L;}}不取諸法名之為實。以
T16n0671_p0549b29║自內身證聖{{||K0160V10P0877c08L;}}智法。如實而知二種無我。離
T16n0671_p0549c01║於二種{{||K0160V10P0877c09L;}}諸煩惱垢。清淨二障如實能知上上
T16n0671_p0549c02║{{||K0160V10P0877c10L;}}地相。入如來地得如幻三昧。遠離心{{||K0160V10P0877c11L;}}意意
T16n0671_p0549c03║識分別如是等見。名為涅槃。大{{||K0160V10P0877c12L;}}慧。復有諸
T16n0671_p0549c04║外道等。邪見覺觀而說諸{{||K0160V10P0877c13L;}}論。不與如實正
T16n0671_p0549c05║法相應。而諸智者遠{{||K0160V10P0877c14L;}}離訶嘖。大慧。如是等
T16n0671_p0549c06║外道。皆墮二邊{{||K0160V10P0877c15L;}}虛妄分別。無實涅槃。大慧。
T16n0671_p0549c07║一切外道{{||K0160V10P0877c16L;}}如是虛妄分別涅槃。無人住世
T16n0671_p0549c08║{{間||閒}}無{{||K0160V10P0877c17L;}}人入涅槃。何以故。一切外道依自心
T16n0671_p0549c09║{{||K0160V10P0877c18L;}}論虛妄分別無如實智。如彼外道自{{||K0160V10P0877c19L;}}心分
T16n0671_p0549c10║別無如是法。去來搖動無有如{{||K0160V10P0877c20L;}}是外道涅
T16n0671_p0549c11║槃。大慧。汝及一切諸菩薩{{||K0160V10P0877c21L;}}等。應當遠離一
T16n0671_p0549c12║切外道虛妄涅槃。爾{{||K0160V10P0877c22L;}}時世尊重說偈言。
T16n0671_p0549c13║　{{||K0160V10P0877c23L;}}外道涅槃見　　各各起分別
T16n0671_p0549c14║　皆從心相生　　{{||K0160V10P0877c24L;}}無解脫方便
T16n0671_p0549c15║　不離縛所縛　　遠離諸方便
T16n0671_p0549c16║　{{||K0160V10P0878a02L;}}自生解脫想　　而實無解脫
T16n0671_p0549c17║　外道建立法　　{{||K0160V10P0878a03L;}}眾智各異取
T16n0671_p0549c18║　彼悉無解脫　　愚癡妄分別
T16n0671_p0549c19║　{{||K0160V10P0878a04L;}}一切癡外道　　妄見作所作
T16n0671_p0549c20║　是故無解脫　　{{||K0160V10P0878a05L;}}以說有無法
T16n0671_p0549c21║　凡夫樂戲論　　不聞真實慧
T16n0671_p0549c22║　{{||K0160V10P0878a06L;}}言語三界本　　如實智滅苦
T16n0671_p0549c23║　譬如鏡中像　　{{||K0160V10P0878a07L;}}雖見而非有
T16n0671_p0549c24║　熏習鏡心見　　凡夫言有二
T16n0671_p0549c25║　{{||K0160V10P0878a08L;}}不知唯心見　　是故分別二
T16n0671_p0549c26║　如實知但心　　{{||K0160V10P0878a09L;}}分別則不生
T16n0671_p0549c27║　心名為種種　　離能見可見
T16n0671_p0549c28║　{{||K0160V10P0878a10L;}}見相無可見　　凡夫妄分別
T16n0671_p0549c29║　三有惟妄想　　{{||K0160V10P0878a11L;}}外境界實無
T16n0671_p0550a01║　妄想見種種　　凡夫不能知
T16n0671_p0550a02║　{{||K0160V10P0878a12L;}}經經說分別　　種種異名字
T16n0671_p0550a03║　離於言語法　　{{||K0160V10P0878a13L;}}不說不可得
T16n0671_p0550a04║　　{{||K0160V10P0878a14L;}}入楞伽經法身品第七
T16n0671_p0550a05║{{||K0160V10P0878a15L;}}爾時聖者大慧菩薩白佛言。世尊。如{{||K0160V10P0878a16L;}}來應正
T16n0671_p0550a06║遍知。惟願演說自身所證內{{||K0160V10P0878a17L;}}覺知法。以何等
T16n0671_p0550a07║法名為法身。我及一{{||K0160V10P0878a18L;}}切諸菩薩等。善知如
T16n0671_p0550a08║來法身之相。自{{||K0160V10P0878a19L;}}身及他俱入無疑。佛告大慧
T16n0671_p0550a09║菩薩言。{{||K0160V10P0878a20L;}}善哉善哉。善哉大慧。汝有所疑隨
T16n0671_p0550a10║意{{||K0160V10P0878a21L;}}所問為汝分別。大慧白佛言。善哉世{{||K0160V10P0878a22L;}}尊。
T16n0671_p0550a11║唯然受教。即白佛言。世尊。如來應{{||K0160V10P0878a23L;}}正遍知。
T16n0671_p0550a12║法身者為作法耶非作法耶。{{||K0160V10P0878a24L;}}為是因耶為
T16n0671_p0550a13║是果耶。為能見耶為所{{||K0160V10P0878b02L;}}見耶。為是說耶
T16n0671_p0550a14║為可說耶。為是智耶{{||K0160V10P0878b03L;}}智所覺耶。如是等辭
T16n0671_p0550a15║句。如來法身為{{||K0160V10P0878b04L;}}異耶為不異耶。佛告大慧。
T16n0671_p0550a16║如來應正{{||K0160V10P0878b05L;}}遍知法身之相。如是辭句等。非作
T16n0671_p0550a17║法{{||K0160V10P0878b06L;}}非不作法非因非果。何以故。以二邊{{||K0160V10P0878b07L;}}有
T16n0671_p0550a18║過故。大慧。若言如來是作法者是{{||K0160V10P0878b08L;}}則無常。
T16n0671_p0550a19║若無常者一切作法應是如{{||K0160V10P0878b09L;}}來。而佛如來應
T16n0671_p0550a20║正遍知不許此法。大{{||K0160V10P0878b10L;}}慧。若如來法身非作
T16n0671_p0550a21║法者則是無身。{{||K0160V10P0878b11L;}}言有修行無量功德一切
T16n0671_p0550a22║行者則是{{||K0160V10P0878b12L;}}虛妄。大慧。若不作者應同兔角
T16n0671_p0550a23║石女{{||K0160V10P0878b13L;}}兒等。以無作因亦無身故。大慧。若法
T16n0671_p0550a24║{{||K0160V10P0878b14L;}}非因非果非有非無。而彼法體離四{{||K0160V10P0878b15L;}}種相。
T16n0671_p0550a25║大慧。彼四種法名世{{間||閒}}言說。大{{||K0160V10P0878b16L;}}慧。若法離
T16n0671_p0550a26║於四種法者。彼法但有名{{||K0160V10P0878b17L;}}字如石女兒。大
T16n0671_p0550a27║慧。石女兒等惟是名{{||K0160V10P0878b18L;}}字章句之法說同四法。
T16n0671_p0550a28║若墮四法者{{||K0160V10P0878b19L;}}則智者不取。如是一切問如
T16n0671_p0550a29║來句。智{{||K0160V10P0878b20L;}}者應知。佛復告大慧。我說一切諸
T16n0671_p0550b01║法{{||K0160V10P0878b21L;}}無我。汝當諦聽無我之義。夫無我者。{{||K0160V10P0878b22L;}}內
T16n0671_p0550b02║身無我是故無我。大慧。一切諸法{{||K0160V10P0878b23L;}}自身為有
T16n0671_p0550b03║他身為無。如似牛馬。大慧。{{||K0160V10P0878b24L;}}譬如牛身非是
T16n0671_p0550b04║馬身。馬亦非牛。是故{{||K0160V10P0878c02L;}}不得言有言無。而彼
T16n0671_p0550b05║自體非是無耶。{{||K0160V10P0878c03L;}}大慧。一切諸法亦復如是。
T16n0671_p0550b06║非無體相{{||K0160V10P0878c04L;}}有自體相。愚癡凡夫不知諸法
T16n0671_p0550b07║無我{{||K0160V10P0878c05L;}}體相。以分別心非不分別心。大慧。如
T16n0671_p0550b08║{{||K0160V10P0878c06L;}}是一切法空一切法不生。一切法無{{||K0160V10P0878c07L;}}體相亦
T16n0671_p0550b09║爾。大慧。如來法身亦復如是。{{||K0160V10P0878c08L;}}於五陰中非
T16n0671_p0550b10║一非異。大慧。如來法身{{||K0160V10P0878c09L;}}五陰一者。則是無
T16n0671_p0550b11║常。以五陰是所作{{||K0160V10P0878c10L;}}法故。大慧。如來法身五
T16n0671_p0550b12║陰異者。則有{{||K0160V10P0878c11L;}}二法。不同體相。如牛二角相
T16n0671_p0550b13║似不異。{{||K0160V10P0878c12L;}}見有別體長短似異。大慧。若如是
T16n0671_p0550b14║一{{||K0160V10P0878c13L;}}切諸法應無異相而有異相。如牛左{{||K0160V10P0878c14L;}}角
T16n0671_p0550b15║異右角右角異左角。如是長短相{{||K0160V10P0878c15L;}}待各別。
T16n0671_p0550b16║如色種種彼此差別。大慧。如{{||K0160V10P0878c16L;}}是如來法身
T16n0671_p0550b17║之相。於五陰中不可說{{||K0160V10P0878c17L;}}一不可說異。於
T16n0671_p0550b18║解脫中不可說一不{{||K0160V10P0878c18L;}}可說異。於涅槃中
T16n0671_p0550b19║不可說一不可說{{||K0160V10P0878c19L;}}異。如是依解脫故。說
T16n0671_p0550b20║名如來法身之{{||K0160V10P0878c20L;}}相。大慧。若如來法身異解
T16n0671_p0550b21║脫者。則同{{||K0160V10P0878c21L;}}色相則是無常。若如來法身不
T16n0671_p0550b22║異解{{||K0160V10P0878c22L;}}脫者。則無能證所證差別。大慧。而修
T16n0671_p0550b23║{{||K0160V10P0878c23L;}}行者則見能證及於所證。是故非一。{{||K0160V10P0878c24L;}}大慧。
T16n0671_p0550b24║如是知於可知境界非一非異。{{||K0160V10P0879a02L;}}大慧。若法
T16n0671_p0550b25║非常非無常。非因非果。非{{||K0160V10P0879a03L;}}有為非無為。
T16n0671_p0550b26║非覺非不覺。非能見非{{||K0160V10P0879a04L;}}可見。非離陰界
T16n0671_p0550b27║入非即陰界入。非名{{||K0160V10P0879a05L;}}非境界。非一非異。
T16n0671_p0550b28║非俱非不俱。非相{{||K0160V10P0879a06L;}}續非不相續。過一切諸
T16n0671_p0550b29║法。若過諸法{{||K0160V10P0879a07L;}}但有其名。若但有名彼法不
T16n0671_p0550c01║生。以不{{||K0160V10P0879a08L;}}生故彼法不滅。以不滅故彼法則
T16n0671_p0550c02║如{{||K0160V10P0879a09L;}}虛空平等。大慧。虛空非因非果。若法{{||K0160V10P0879a10L;}}非
T16n0671_p0550c03║因非果者。彼法則為不可觀察。不{{||K0160V10P0879a11L;}}可觀
T16n0671_p0550c04║察者。彼法過諸一切戲論。若過{{||K0160V10P0879a12L;}}一切諸戲
T16n0671_p0550c05║論者。名如來法身。大慧。是{{||K0160V10P0879a13L;}}名如來應正遍
T16n0671_p0550c06║知法身之相。以過一{{||K0160V10P0879a14L;}}切諸根境界故。爾時
T16n0671_p0550c07║世尊重說偈言。
T16n0671_p0550c08║　{{||K0160V10P0879a15L;}}離諸法及根　　非果亦非因
T16n0671_p0550c09║　已離覺所覺　　{{||K0160V10P0879a16L;}}離能見可見
T16n0671_p0550c10║　諸緣及五陰　　佛無有見法
T16n0671_p0550c11║　{{||K0160V10P0879a17L;}}若無有見法　　云何而分別
T16n0671_p0550c12║　非作非不作　　{{||K0160V10P0879a18L;}}非因亦非果
T16n0671_p0550c13║　非陰非離陰　　亦不在餘處
T16n0671_p0550c14║　{{||K0160V10P0879a19L;}}何等心分別　　分別不能見
T16n0671_p0550c15║　彼法非是無　　{{||K0160V10P0879a20L;}}諸法法自爾
T16n0671_p0550c16║　先有故言無　　先無故言有
T16n0671_p0550c17║　{{||K0160V10P0879a21L;}}是故不說無　　亦不得說有
T16n0671_p0550c18║　迷於我無我　　{{||K0160V10P0879a22L;}}但著於音聲
T16n0671_p0550c19║　彼墮於二邊　　妄說壞世{{間||閒}}
T16n0671_p0550c20║　{{||K0160V10P0879a23L;}}離諸一切過　　則能見我法
T16n0671_p0550c21║　是名為正見　　{{||K0160V10P0879a24L;}}不謗於諸佛
T16n0671_p0550c22║{{||K0160V10P0879b02L;}}爾時聖者大慧菩薩復白佛言。世尊。{{||K0160V10P0879b03L;}}惟願世
T16n0671_p0550c23║尊為我解說。惟願善逝為我{{||K0160V10P0879b04L;}}解說。如來處處
T16n0671_p0550c24║說言諸法不生不滅。世{{||K0160V10P0879b05L;}}尊。復言。不生不滅
T16n0671_p0550c25║者。名如來法身。故{{||K0160V10P0879b06L;}}言不生不滅。世尊。如來
T16n0671_p0550c26║言。不生不滅{{||K0160V10P0879b07L;}}者。為是無法故名不生不滅。
T16n0671_p0550c27║為是如{{||K0160V10P0879b08L;}}來異名不生不滅。而佛如來常說。諸
T16n0671_p0550c28║{{||K0160V10P0879b09L;}}法不生不滅。以離建立有無法故。世{{||K0160V10P0879b10L;}}尊。若
T16n0671_p0550c29║一切法不生者。此不得言一切{{||K0160V10P0879b11L;}}法。以一切
T16n0671_p0551a01║法不生故。若依餘法有此{{||K0160V10P0879b12L;}}名者。世尊應
T16n0671_p0551a02║為我說。
T16n0671_p0551a03║{{||K0160V10P0879b13L;}}佛告大慧菩薩言。善哉善哉。善哉大{{||K0160V10P0879b14L;}}慧。諦
T16n0671_p0551a04║聽諦聽當為汝說。大慧菩薩白{{||K0160V10P0879b15L;}}佛言。善哉
T16n0671_p0551a05║世尊。唯然受教。佛告大慧。{{||K0160V10P0879b16L;}}如來法身非是
T16n0671_p0551a06║無物。亦非一切法不{{||K0160V10P0879b17L;}}生不滅。亦不得言依
T16n0671_p0551a07║因緣有。亦非虛{{||K0160V10P0879b18L;}}妄說不生不滅。大慧。我常
T16n0671_p0551a08║說言不生{{||K0160V10P0879b19L;}}不滅者名意生身。如來法身非
T16n0671_p0551a09║諸外{{||K0160V10P0879b20L;}}道聲聞辟支佛境界故。住七地菩薩{{||K0160V10P0879b21L;}}亦
T16n0671_p0551a10║非境界。大慧。我言不生不滅者。即{{||K0160V10P0879b22L;}}如來異
T16n0671_p0551a11║名。大慧。譬如釋提桓因．帝釋．{{||K0160V10P0879b23L;}}王．不蘭{{陀||[阿-可+(施-方)]}}羅。
T16n0671_p0551a12║手爪．身體．地．浮彌．虛空．{{||K0160V10P0879b24L;}}無礙。如是等種
T16n0671_p0551a13║種名號名異義一。不{{||K0160V10P0879c02L;}}依多名言有多體帝
T16n0671_p0551a14║釋等耶。大慧。我{{||K0160V10P0879c03L;}}亦如是。於娑婆世界中。三
T16n0671_p0551a15║阿僧祇百{{||K0160V10P0879c04L;}}千名號。凡夫雖說而不知是如來
T16n0671_p0551a16║異{{||K0160V10P0879c05L;}}名。大慧。或有眾生知如來者。有知自
T16n0671_p0551a17║{{||K0160V10P0879c06L;}}在者。有知一切智者。有知救世{{間||閒}}者。{{||K0160V10P0879c07L;}}有
T16n0671_p0551a18║知為導者。有知為將者。有知為勝{{||K0160V10P0879c08L;}}者。有
T16n0671_p0551a19║知為妙者。有知世尊者。有知佛{{||K0160V10P0879c09L;}}者。有知
T16n0671_p0551a20║牛王者。有知師子者。有知仙{{||K0160V10P0879c10L;}}人者。有知
T16n0671_p0551a21║梵者。有知那羅延者。有知{{||K0160V10P0879c11L;}}勝者。有知迦
T16n0671_p0551a22║毘羅者。有知究竟者。有{{||K0160V10P0879c12L;}}知阿利{{吒||[口*宅]}}尼彌
T16n0671_p0551a23║者。有知月者。有知日{{||K0160V10P0879c13L;}}者。有知婆樓那
T16n0671_p0551a24║者。有知毘耶娑者。有{{||K0160V10P0879c14L;}}知帝釋者。有知
T16n0671_p0551a25║力者。有知海者。有知{{||K0160V10P0879c15L;}}不生者。有知不滅
T16n0671_p0551a26║者。有知空者。有知{{||K0160V10P0879c16L;}}真如者。有知實際者。
T16n0671_p0551a27║有知涅槃者。有{{||K0160V10P0879c17L;}}知法界者。有知法性者。
T16n0671_p0551a28║有知常者。有{{||K0160V10P0879c18L;}}知平等者。有知不二者。有
T16n0671_p0551a29║知無相者。{{||K0160V10P0879c19L;}}有知緣者。有知佛體者。有知
T16n0671_p0551b01║因者。有{{||K0160V10P0879c20L;}}知解脫者。有知道者。有知實諦
T16n0671_p0551b02║者。有{{||K0160V10P0879c21L;}}知一切智者。有知意生身者。大慧。
T16n0671_p0551b03║如{{||K0160V10P0879c22L;}}是等種種名號如來應正遍知。於娑{{||K0160V10P0879c23L;}}婆世
T16n0671_p0551b04║界及餘世界中。三阿僧祇百千{{||K0160V10P0879c24L;}}名號不增不
T16n0671_p0551b05║減眾生皆知。如水中月{{||K0160V10P0880a02L;}}不入不出。而諸凡
T16n0671_p0551b06║夫不覺不知。以墮{{||K0160V10P0880a03L;}}二邊相續法中。然悉恭
T16n0671_p0551b07║敬供養於我。{{||K0160V10P0880a04L;}}而不善解名字句義。取差別
T16n0671_p0551b08║相不能{{||K0160V10P0880a05L;}}自知。執著名字故虛妄分別。不生
T16n0671_p0551b09║不{{||K0160V10P0880a06L;}}滅名為無法。而不知是如來名號差{{||K0160V10P0880a07L;}}別之
T16n0671_p0551b10║相。如因{{陀||[阿-可+(施-方)]}}羅帝釋王不蘭{{陀||[阿-可+(施-方)]}}羅{{||K0160V10P0880a08L;}}等。以不能
T16n0671_p0551b11║決定名與真實。隨順名字{{||K0160V10P0880a09L;}}音聲取法亦復
T16n0671_p0551b12║如是。大慧。於未來世{{||K0160V10P0880a10L;}}愚癡凡夫說如是言。
T16n0671_p0551b13║如名義亦如是。{{||K0160V10P0880a11L;}}而不能知異名有義。何以
T16n0671_p0551b14║故。以義無{{||K0160V10P0880a12L;}}體相故。復作是言不異名字
T16n0671_p0551b15║音聲有{{||K0160V10P0880a13L;}}義。名字音聲即是義。何以故。不知
T16n0671_p0551b16║名{{||K0160V10P0880a14L;}}字體相故。大慧。彼愚癡人不知音聲{{||K0160V10P0880a15L;}}即
T16n0671_p0551b17║生即滅義不生滅故。大慧。音聲之{{||K0160V10P0880a16L;}}性墮於
T16n0671_p0551b18║名字。而義不同墮於名字。以{{||K0160V10P0880a17L;}}離有無故。
T16n0671_p0551b19║無生無體故。大慧。如來說{{||K0160V10P0880a18L;}}法依自聲說。不
T16n0671_p0551b20║見諸字是有無故不{{||K0160V10P0880a19L;}}著名字。大慧。若人執
T16n0671_p0551b21║著名字說者。彼{{||K0160V10P0880a20L;}}人不名善說法者。何以故。
T16n0671_p0551b22║法無名字{{||K0160V10P0880a21L;}}故。大慧。是故我經中說。諸佛如
T16n0671_p0551b23║來乃{{||K0160V10P0880a22L;}}至不說一字不示一名。何以故。諸法
T16n0671_p0551b24║{{||K0160V10P0880a23L;}}無字依義無說。依分別說故。大慧。若{{||K0160V10P0880a24L;}}不
T16n0671_p0551b25║說法者。諸佛如來法輪斷滅。法輪{{||K0160V10P0880b02L;}}滅者。亦
T16n0671_p0551b26║無聲聞緣覺菩薩。無聲聞緣{{||K0160V10P0880b03L;}}覺菩薩者。為
T16n0671_p0551b27║何等人何等法何事說。{{||K0160V10P0880b04L;}}大慧。是故菩薩摩訶
T16n0671_p0551b28║薩。不應著於言{{||K0160V10P0880b05L;}}說名字。大慧。名字章句非
T16n0671_p0551b29║定法故。依{{||K0160V10P0880b06L;}}眾生心說。諸佛如來隨眾生信
T16n0671_p0551c01║而說{{||K0160V10P0880b07L;}}諸法。為令遠離心意意識故。不說
T16n0671_p0551c02║自{{||K0160V10P0880b08L;}}身內證聖智建立諸法。如實能知一{{||K0160V10P0880b09L;}}切諸
T16n0671_p0551c03║法寂靜相故。但見自心覺所知{{||K0160V10P0880b10L;}}法。離二種
T16n0671_p0551c04║心分別之相。不如是說。大{{||K0160V10P0880b11L;}}慧。菩薩摩訶薩。
T16n0671_p0551c05║依義不依語。若善男{{||K0160V10P0880b12L;}}子善女人。隨文字說
T16n0671_p0551c06║者墮在邪見。自{{||K0160V10P0880b13L;}}身失壞第一義諦。亦壞他
T16n0671_p0551c07║人令不覺{{||K0160V10P0880b14L;}}知。大慧。諸外道等各依自論異
T16n0671_p0551c08║見言{{||K0160V10P0880b15L;}}說。大慧。汝應善知一切地相。善知樂
T16n0671_p0551c09║{{||K0160V10P0880b16L;}}說辯才文辭章句。善知一切諸地相{{||K0160V10P0880b17L;}}已。進取
T16n0671_p0551c10║名句樂說辯才。善知諸法義{{||K0160V10P0880b18L;}}相應相。爾時自
T16n0671_p0551c11║身於無相法樂而受{{||K0160V10P0880b19L;}}樂受。住大乘中令眾
T16n0671_p0551c12║生知。大慧。取大{{||K0160V10P0880b20L;}}乘者。即是攝受諸佛聲聞
T16n0671_p0551c13║緣覺菩薩。{{||K0160V10P0880b21L;}}攝受諸佛聲聞緣覺及菩薩者。
T16n0671_p0551c14║即是{{||K0160V10P0880b22L;}}攝受一切眾生。攝受一切諸眾生者。
T16n0671_p0551c15║{{||K0160V10P0880b23L;}}即是攝受勝妙法藏。攝受法藏者。即{{||K0160V10P0880b24L;}}不斷
T16n0671_p0551c16║佛種。不斷佛種者。不斷一切勝{{||K0160V10P0880c02L;}}妙生處。
T16n0671_p0551c17║以彼勝處諸菩薩等願生彼{{||K0160V10P0880c03L;}}故。置諸眾生
T16n0671_p0551c18║大乘法中。十自在力。隨{{||K0160V10P0880c04L;}}諸眾生形色諸使。而
T16n0671_p0551c19║能隨現說如實{{||K0160V10P0880c05L;}}法。大慧。何者如實法。如實法
T16n0671_p0551c20║者。不異{{||K0160V10P0880c06L;}}不差。不取不捨。離諸戲論名如實
T16n0671_p0551c21║法。{{||K0160V10P0880c07L;}}大慧。善男子善女人。不得執著文字{{||K0160V10P0880c08L;}}音
T16n0671_p0551c22║聲。以一切法無文字故。大慧。譬如{{||K0160V10P0880c09L;}}有人為
T16n0671_p0551c23║示人物以指指示。而彼愚人{{||K0160V10P0880c10L;}}即執著指。不
T16n0671_p0551c24║取因指所示之物。大慧。{{||K0160V10P0880c11L;}}愚癡凡夫亦復如
T16n0671_p0551c25║是。聞聲執著名字{{||K0160V10P0880c12L;}}指故。乃至沒命終不能
T16n0671_p0551c26║捨文字之指{{||K0160V10P0880c13L;}}取第一義。大慧。譬如穀粟
T16n0671_p0551c27║名凡夫食。{{||K0160V10P0880c14L;}}不舂不吹不可得食。若其有
T16n0671_p0551c28║人未作{{||K0160V10P0880c15L;}}食者名為顛狂。要須次第乃至吹
T16n0671_p0551c29║熟{{||K0160V10P0880c16L;}}方得成食。大慧。不生不滅亦復如是。{{||K0160V10P0880c17L;}}不
T16n0671_p0552a01║修巧智方便行者。不得具足莊嚴{{||K0160V10P0880c18L;}}法身。大
T16n0671_p0552a02║慧。執著名字言得義者。如彼{{||K0160V10P0880c19L;}}癡人不知
T16n0671_p0552a03║舂吹。噉文字穀不得義食。{{||K0160V10P0880c20L;}}以是義故當
T16n0671_p0552a04║學於義。莫著文字。大慧。{{||K0160V10P0880c21L;}}所言義者名為
T16n0671_p0552a05║涅槃。言名字者分別{{||K0160V10P0880c22L;}}相縛生世{{間||閒}}解。大慧。
