T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　{{No. 728||}}
T17n0728_p0477c16║　智人不起愛　　{{||K1494V41P0630c13L;}}愛火常熾然
T17n0728_p0477c17║　損害諸有情　　令墮於惡道
T17n0728_p0477c18║　{{||K1494V41P0630c14L;}}積財如彼山　　守禦常憂怖
T17n0728_p0477c19║　云何造諸罪　　{{||K1494V41P0630c15L;}}非理而持用
T17n0728_p0477c20║　不樂畜財者　　無怖無防護
T17n0728_p0477c21║　{{||K1494V41P0630c16L;}}是離貪智人　　在處常安住
T17n0728_p0477c22║　樂求於富樂　　{{||K1494V41P0630c17L;}}{{倐||倏}}然而散壞
T17n0728_p0477c23║　盛衰不久停　　如日之輪轉
T17n0728_p0477c24║　{{||K1494V41P0630c18L;}}榮富者如縛　　貧乏者如罪
T17n0728_p0477c25║　皆為愛所使　　{{||K1494V41P0630c19L;}}於欲無厭患
T17n0728_p0477c26║　受上妙快樂　　所欲皆如意
T17n0728_p0477c27║　{{||K1494V41P0630c20L;}}為愛火所逼　　身樂俱散壞
T17n0728_p0477c28║　若諸天及人　　{{||K1494V41P0630c21L;}}由於欲無厭
T17n0728_p0477c29║　皆為愛所燒　　如來悉知見
T17n0728_p0478a01║　{{||K1494V41P0630c22L;}}百千諸有情　　因愛墮險難
T17n0728_p0478a02║　受無量苦報　　{{||K1494V41P0630c23L;}}智者咸興歎
T17n0728_p0478a03║　壽命速遷謝　　愚夫不知覺
T17n0728_p0478a04║　{{||K1494V41P0630c24L;}}福業悉消除　　彼愛則增長
T17n0728_p0478a05║　若人著於愛　　{{||K1494V41P0631a02L;}}世世常隨逐
T17n0728_p0478a06║　彼暗鈍無知　　不達罪福相
T17n0728_p0478a07║　{{||K1494V41P0631a03L;}}若善業果報　　生諸天受樂
T17n0728_p0478a08║　不善業因緣　　{{||K1494V41P0631a04L;}}從彼而退墮
T17n0728_p0478a09║　不造善惡業　　離和合過失
T17n0728_p0478a10║　{{||K1494V41P0631a05L;}}棄背老死因　　住最上安隱
T17n0728_p0478a11║　貪如彼車輪　　{{||K1494V41P0631a06L;}}五欲為於輻
T17n0728_p0478a12║　愛轂處其中　　世間無知者
T17n0728_p0478a13║　{{||K1494V41P0631a07L;}}愛河極深廣　　欲境為波濤
T17n0728_p0478a14║　疑惑譬群魚　　{{||K1494V41P0631a08L;}}世間無知者
T17n0728_p0478a15║　於晝夜三時　　多造諸不善
T17n0728_p0478a16║　{{||K1494V41P0631a09L;}}智者不防護　　即隨惡流轉
T17n0728_p0478a17║　美色如幻化　　{{||K1494V41P0631a10L;}}了彼則無縛
T17n0728_p0478a18║　由愛常追求　　為縛無能解
T17n0728_p0478a19║　{{||K1494V41P0631a11L;}}若為愛所纏　　則著於欲樂
T17n0728_p0478a20║　智慧若現前　　{{||K1494V41P0631a12L;}}能除彼過患
T17n0728_p0478a21║　愛增其黑暗　　智發於光明
T17n0728_p0478a22║　{{||K1494V41P0631a13L;}}當捨暗從明　　離苦獲安樂
T17n0728_p0478a23║　智如其利劍　　{{||K1494V41P0631a14L;}}能伐愛林木
T17n0728_p0478a24║　應當善{{修||脩}}習　　獲最上安隱
T17n0728_p0478a25║　{{||K1494V41P0631a15L;}}當知愛稠林　　深密難出離
T17n0728_p0478a26║　若人善超越　　{{||K1494V41P0631a16L;}}則出於三界
T17n0728_p0478a27║　愛河有三派　　放逸水彌滿
T17n0728_p0478a28║　{{||K1494V41P0631a17L;}}當乘於慧舟　　能渡於彼岸
T17n0728_p0478a29║　愛如利刀杖　　{{||K1494V41P0631a18L;}}割截愚夫身
T17n0728_p0478b01║　苦惱難堪任　　是故常遠離
T17n0728_p0478b02║　{{||K1494V41P0631a19L;}}愛如惡癰疽　　從心而生起
T17n0728_p0478b03║　於其晝夜中　　{{||K1494V41P0631a20L;}}曾無於少樂
T17n0728_p0478b04║　愛如猛熾火　　疑惑如樵薪
T17n0728_p0478b05║　{{||K1494V41P0631a21L;}}由業風所吹　　燒心生熱惱
T17n0728_p0478b06║　若人愛所纏　　{{||K1494V41P0631a22L;}}其心則輕躁
T17n0728_p0478b07║　非理取其財　　則喪於身命
T17n0728_p0478b08║　{{||K1494V41P0631a23L;}}世間諸眾生　　造無邊惡業
T17n0728_p0478b09║　皆由愛彼財　　{{||K1494V41P0631a24L;}}長淪於苦海
T17n0728_p0478b10║　為愛之所使　　勇捍無怯弱
T17n0728_p0478b11║　{{||K1494V41P0631b02L;}}乃至蹈火中　　不顧其身命
T17n0728_p0478b12║　若人多起愛　　{{||K1494V41P0631b03L;}}心火常燒然
T17n0728_p0478b13║　無愛意清涼　　如深淵澡沐
T17n0728_p0478b14║　{{||K1494V41P0631b04L;}}愛如彼烈火　　投薪則騰焰
T17n0728_p0478b15║　譬之彼貪夫　　{{||K1494V41P0631b05L;}}愈得而無厭
T17n0728_p0478b16║　具無量珍寶　　剎利猶不充
T17n0728_p0478b17║　{{||K1494V41P0631b06L;}}自餘諸有情　　少畜則無患
T17n0728_p0478b18║　若人起於愛　　{{||K1494V41P0631b07L;}}樂少而苦多
T17n0728_p0478b19║　苦樂兩昭然　　智者善取捨
T17n0728_p0478b20║　{{||K1494V41P0631b08L;}}善降彼愛者　　得最勝寂靜
T17n0728_p0478b21║　若能常遠之　　{{||K1494V41P0631b09L;}}則近菩提道
T17n0728_p0478b22║　　{{||K1494V41P0631b10L;}}離欲邪行品第九
T17n0728_p0478b23║　{{||K1494V41P0631b11L;}}女人為罪本　　能散於資生
T17n0728_p0478b24║　若為彼所伏　　{{||K1494V41P0631b12L;}}於樂則何有
T17n0728_p0478b25║　女人多{{諂||謟}}曲　　常懷於嫉{{妬||妒}}
T17n0728_p0478b26║　{{||K1494V41P0631b13L;}}樂造作不善　　於業得自在
T17n0728_p0478b27║　巧言誑於他　　{{||K1494V41P0631b14L;}}常生和合想
T17n0728_p0478b28║　無正念思惟　　喜讚於欲事
T17n0728_p0478b29║　{{||K1494V41P0631b15L;}}彼暫生柔順　　後則多剛狠
T17n0728_p0478c01║　雖珍異莊嚴　　{{||K1494V41P0631b16L;}}於恩曾不念
T17n0728_p0478c02║　設百千眾生　　咸生於愛樂
T17n0728_p0478c03║　{{||K1494V41P0631b17L;}}自性無有常　　猶如彼飛電
T17n0728_p0478c04║　若樂於女色　　{{||K1494V41P0631b18L;}}斯為不善因
T17n0728_p0478c05║　現生及後身　　悉為彼破壞
T17n0728_p0478c06║　{{||K1494V41P0631b19L;}}若見一姝好　　心則生散亂
T17n0728_p0478c07║　樂著彼境界　　{{||K1494V41P0631b20L;}}為貪之所嬈
T17n0728_p0478c08║　合會必有離　　由之起愁慼
T17n0728_p0478c09║　{{||K1494V41P0631b21L;}}貪欲鎮縈纏　　皆由女人故
T17n0728_p0478c10║　是女人貪毒　　{{||K1494V41P0631b22L;}}與身俱時起
T17n0728_p0478c11║　如火生世{{間||閒}}　　熱性則隨有
T17n0728_p0478c12║　{{||K1494V41P0631b23L;}}當知是貪火　　從心中所發
T17n0728_p0478c13║　相續常燒然　　{{||K1494V41P0631b24L;}}於苦無與比
T17n0728_p0478c14║　破壞於善法　　及損惱眾生
T17n0728_p0478c15║　{{||K1494V41P0631c02L;}}為惡道之因　　是諸佛所說
T17n0728_p0478c16║　口雖出美言　　{{||K1494V41P0631c03L;}}心中常蘊毒
T17n0728_p0478c17║　於其所戀慕　　其志曾無定
T17n0728_p0478c18║　{{||K1494V41P0631c04L;}}設暫生愛著　　不久則棄捐
T17n0728_p0478c19║　所說無有誠　　{{||K1494V41P0631c05L;}}彼意則非實
T17n0728_p0478c20║　以方便欺誑　　習染欲因緣
T17n0728_p0478c21║　{{||K1494V41P0631c06L;}}於己生貪人　　恃之生憍慢
T17n0728_p0478c22║　天人阿脩羅　　{{||K1494V41P0631c07L;}}夜叉鬼神等
T17n0728_p0478c23║　墮於險難中　　皆由女人故
T17n0728_p0478c24║　{{||K1494V41P0631c08L;}}又彼女人者　　不知恩念善
T17n0728_p0478c25║　其心無暫停　　{{||K1494V41P0631c09L;}}如日之旋轉
T17n0728_p0478c26║　見其榮盛人　　則樂於承奉
T17n0728_p0478c27║　{{||K1494V41P0631c10L;}}彼若有衰危　　殊無少憂慮
T17n0728_p0478c28║　如蜂採其花　　{{||K1494V41P0631c11L;}}花乾即捨去
T17n0728_p0478c29║　應知彼女人　　棄舊亦如是
T17n0728_p0479a01║　{{||K1494V41P0631c12L;}}女人無慈心　　常懷於嫉{{妬||妒}}
T17n0728_p0479a02║　此非無端由　　{{||K1494V41P0631c13L;}}皆因於男子
T17n0728_p0479a03║　諸天唯女人　　餘無能降彼
T17n0728_p0479a04║　{{||K1494V41P0631c14L;}}由女縛所牽　　則墮於惡趣
T17n0728_p0479a05║　若樂著女色　　{{||K1494V41P0631c15L;}}此失無與等
T17n0728_p0479a06║　貪火鎮燒心　　何由能出離
T17n0728_p0479a07║　{{||K1494V41P0631c16L;}}若為欲所牽　　貪業皆可見
T17n0728_p0479a08║　常惛醉其意　　{{||K1494V41P0631c17L;}}樂作諸不善
T17n0728_p0479a09║　女人惡所纏　　多興於潛意
T17n0728_p0479a10║　{{||K1494V41P0631c18L;}}棄彼昔所眷　　如蛇委其蛻
T17n0728_p0479a11║　女人最險詐　　{{||K1494V41P0631c19L;}}無能過彼者
T17n0728_p0479a12║　多作於方便　　而希於寵愛
T17n0728_p0479a13║　{{||K1494V41P0631c20L;}}又諸女人者　　自性多流蕩
T17n0728_p0479a14║　智者有先見　　{{||K1494V41P0631c21L;}}慎勿相隨順
T17n0728_p0479a15║　若習近女人　　則失於善利
T17n0728_p0479a16║　{{||K1494V41P0631c22L;}}設求生天中　　此亦不能得
T17n0728_p0479a17║　天中妙樂音　　{{||K1494V41P0631c23L;}}聞者咸生愛
T17n0728_p0479a18║　若樂著不捨　　引生於苦難
T17n0728_p0479a19║　{{||K1494V41P0631c24L;}}女人心動轉　　於餘生染愛
T17n0728_p0479a20║　愛火或暫息　　{{||K1494V41P0632a02L;}}則生於棄捨
T17n0728_p0479a21║　女人志堅著　　樂行於鄙事
T17n0728_p0479a22║　{{||K1494V41P0632a03L;}}若見彼衰殘　　則生於棄捨
T17n0728_p0479a23║　女人多諂媚　　{{||K1494V41P0632a04L;}}使彼如癡鹿
T17n0728_p0479a24║　見禍患所侵　　則生於棄捨
T17n0728_p0479a25║　{{||K1494V41P0632a05L;}}女人極險惡　　不念其恩德
T17n0728_p0479a26║　彼厄難相臨　　{{||K1494V41P0632a06L;}}則生於棄捨
T17n0728_p0479a27║　女人心散亂　　起種種思惟
T17n0728_p0479a28║　{{||K1494V41P0632a07L;}}能誑誘於他　　如蜜和諸毒
T17n0728_p0479a29║　女人多巧言　　{{||K1494V41P0632a08L;}}能惑愚癡者
T17n0728_p0479b01║　智士善思惟　　彼意曾無動
T17n0728_p0479b02║　{{||K1494V41P0632a09L;}}由愚癡著欲　　於財無慳悋
T17n0728_p0479b03║　不{{修||脩}}彼福因　　{{||K1494V41P0632a10L;}}如鼠常藏竄
T17n0728_p0479b04║　女色如彼索　　而第一堅牢
T17n0728_p0479b05║　{{||K1494V41P0632a11L;}}縛彼迷士夫　　令墜三有海
T17n0728_p0479b06║　是索非縛體　　{{||K1494V41P0632a12L;}}唯能縶於心
T17n0728_p0479b07║　心若為彼纏　　苦則為己有
T17n0728_p0479b08║　{{||K1494V41P0632a13L;}}餘索縛於人　　燒斫皆令斷
T17n0728_p0479b09║　是女索不然　　{{||K1494V41P0632a14L;}}能牽趣惡道
T17n0728_p0479b10║　身有其相狀　　彼索則能縛
T17n0728_p0479b11║　{{||K1494V41P0632a15L;}}心本無形質　　非女索不可
T17n0728_p0479b12║　若為索所縛　　{{||K1494V41P0632a16L;}}其量人皆見
T17n0728_p0479b13║　女索縛於人　　是量無知者
T17n0728_p0479b14║　{{||K1494V41P0632a17L;}}暫生其少樂　　後脫則為難
T17n0728_p0479b15║　能縛諸眾生　　{{||K1494V41P0632a18L;}}常淪愛苦海
T17n0728_p0479b16║　又彼女索者　　善縛於六根
T17n0728_p0479b17║　{{||K1494V41P0632a19L;}}常索無其能　　唯縛身及頸
T17n0728_p0479b18║　妻子并眷屬　　{{||K1494V41P0632a20L;}}為縛最堅牢
T17n0728_p0479b19║　愚人生妄心　　皆執為己有
T17n0728_p0479b20║　{{||K1494V41P0632a21L;}}於女色生愛　　彼唯筋肉纏
T17n0728_p0479b21║　便利之所依　　{{||K1494V41P0632a22L;}}汝愛復來此
T17n0728_p0479b22║　好發巧言詞　　誑惑而無{{媿||愧}}
T17n0728_p0479b23║　{{||K1494V41P0632a23L;}}當知女人者　　與冤則無異
T17n0728_p0479b24║　以眾妙嚴飾　　{{||K1494V41P0632a24L;}}令他生愛樂
T17n0728_p0479b25║　其心常動轉　　所說多虛假
T17n0728_p0479b26║　{{||K1494V41P0632b02L;}}女人性多毒　　如迦羅俱{{吒||咤}}
T17n0728_p0479b27║　損彼著欲人　　{{||K1494V41P0632b03L;}}無能免其難
T17n0728_p0479b28║　具百千方便　　不能防女人
T17n0728_p0479b29║　{{||K1494V41P0632b04L;}}如風火虛空　　無能縛彼者
T17n0728_p0479c01║　造諸非律儀　　{{||K1494V41P0632b05L;}}遭病難夭喪
T17n0728_p0479c02║　皆因於女人　　破其解脫行
T17n0728_p0479c03║　{{||K1494V41P0632b06L;}}世{{間||閒}}諸眾生　　造作眾罪業
T17n0728_p0479c04║　皆因於女人　　{{||K1494V41P0632b07L;}}恐怖常迫窄
T17n0728_p0479c05║　自幼及其耄　　其心常散亂
T17n0728_p0479c06║　{{||K1494V41P0632b08L;}}女人性本然　　如日光常暖
T17n0728_p0479c07║　女心無定則　　{{||K1494V41P0632b09L;}}猶風中燈焰
T17n0728_p0479c08║　有怨不暫捨　　如馬{{囓||齧}}其瘡
T17n0728_p0479c09║　{{||K1494V41P0632b10L;}}如索縻鼠狼　　雖縛彼能脫
T17n0728_p0479c10║　則同彼女人　　{{||K1494V41P0632b11L;}}不為他所制
T17n0728_p0479c11║　如花蓋毒蛇　　如灰覆炎火
T17n0728_p0479c12║　{{||K1494V41P0632b12L;}}如色蔽人心　　如女藏惡露
T17n0728_p0479c13║　如毒樹開花　　{{||K1494V41P0632b13L;}}觀者曾無厭
T17n0728_p0479c14║　是花猶女人　　畢竟當棄捨
T17n0728_p0479c15║　{{||K1494V41P0632b14L;}}常樂求女色　　境界即現前
T17n0728_p0479c16║　此生及後身　　{{||K1494V41P0632b15L;}}俱無於樂分
T17n0728_p0479c17║　非火非刀杖　　非力非機關
T17n0728_p0479c18║　{{||K1494V41P0632b16L;}}為女所縛者　　彼惡無能斷
T17n0728_p0479c19║　於人世天中　　{{||K1494V41P0632b17L;}}略述欲過咎
T17n0728_p0479c20║　智者若遠離　　作夜摩天主
T17n0728_p0479c21║　{{||K1494V41P0632b18L;}}樂彼女色者　　皆從慣習生
T17n0728_p0479c22║　世有真實人　　{{||K1494V41P0632b19L;}}則能免其事
T17n0728_p0479c23║　是人宿善本　　滅已生天中
T17n0728_p0479c24║　{{||K1494V41P0632b20L;}}見諸天女人　　散亂亦同此
T17n0728_p0479c25║　則毀樂非真　　{{||K1494V41P0632b21L;}}訶心不寂靜
T17n0728_p0479c26║　厭女人過患　　如冤而捨去
T17n0728_p0479c27║　{{||K1494V41P0632b22L;}}若習近女人　　生多種苦惱
T17n0728_p0479c28║　是故當了知　　{{||K1494V41P0632b23L;}}於彼常遠離
T17n0728_p0479c29║　若起散亂心　　則生諸過失
T17n0728_p0480a01║　{{||K1494V41P0632b24L;}}常見於女人　　而生於戲調
T17n0728_p0480a02║　日本無黑暗　　{{||K1494V41P0632c02L;}}火性無清涼
T17n0728_p0480a03║　女人無慈心　　少分不可得
T17n0728_p0480a04║　{{||K1494V41P0632c03L;}}大地無傾搖　　風狀無安寧
T17n0728_p0480a05║　女人無善行　　{{||K1494V41P0632c04L;}}常樂說諸過
T17n0728_p0480a06║　又女人之心　　動亂非長久
T17n0728_p0480a07║　{{||K1494V41P0632c05L;}}有難則捨離　　如池涸鵝去
T17n0728_p0480a08║　淺瀨鷺所依　　{{||K1494V41P0632c06L;}}深淵則無有
T17n0728_p0480a09║　山嶽有震動　　彼定無悲愍
T17n0728_p0480a10║　{{||K1494V41P0632c07L;}}不稱揚正法　　樂作諸魔障
T17n0728_p0480a11║　墮於險難中　　{{||K1494V41P0632c08L;}}為彼之所誑
T17n0728_p0480a12║　赫日可令冷　　蒲桃能使剛
T17n0728_p0480a13║　{{||K1494V41P0632c09L;}}女人諂嫉心　　堅著不棄捨
T17n0728_p0480a14║　於樂同受用　　{{||K1494V41P0632c10L;}}於苦則不然
T17n0728_p0480a15║　少恨常在心　　於恩而廢忘
T17n0728_p0480a16║　{{||K1494V41P0632c11L;}}昔於園苑中　　而共相娛樂
T17n0728_p0480a17║　衰難忽相侵　　{{||K1494V41P0632c12L;}}毀呰而棄捨
T17n0728_p0480a18║　女為世{{間||閒}}縛　　增長於鬪諍
T17n0728_p0480a19║　{{||K1494V41P0632c13L;}}為過失之藏　　乃非法之器
T17n0728_p0480a20║　女色惑眾生　　{{||K1494V41P0632c14L;}}常懷其欲想
T17n0728_p0480a21║　起遍計追求　　其心無暫捨
T17n0728_p0480a22║　{{||K1494V41P0632c15L;}}無量愛欲箭　　損惱諸眾生
T17n0728_p0480a23║　彼樂何所之　　{{||K1494V41P0632c16L;}}悉見其磨滅
T17n0728_p0480a24║　是欲深可畏　　如利{{刃||刀}}猛火
T17n0728_p0480a25║　{{||K1494V41P0632c17L;}}智者善了知　　常一心防護
T17n0728_p0480a26║　若有持淨戒　　{{||K1494V41P0632c18L;}}忽起於欲想
T17n0728_p0480a27║　招無量誹謗　　生眾多過患
T17n0728_p0480a28║　{{||K1494V41P0632c19L;}}如風觸於火　　其焰則熾然
T17n0728_p0480a29║　見女人生貪　　{{||K1494V41P0632c20L;}}定為彼燒害
T17n0728_p0480b01║　若求清淨樂　　當遠離女人
T17n0728_p0480b02║　{{||K1494V41P0632c21L;}}此世與他生　　其心常寂靜
T17n0728_p0480b03║　起勇猛精進　　{{||K1494V41P0632c22L;}}{{修||脩}}習於勝慧
T17n0728_p0480b04║　捨欲信因果　　是人獲大利
T17n0728_p0480b05║　　{{||K1494V41P0632c23L;}}離酒過失品第十
T17n0728_p0480b06║　{{||K1494V41P0632c24L;}}此說酒為毒　　應當遠離之
T17n0728_p0480b07║　若樂飲酒者　　{{||K1494V41P0633a02L;}}則壞於善法
T17n0728_p0480b08║　若人近於酒　　不生於明慧
T17n0728_p0480b09║　{{||K1494V41P0633a03L;}}彼無解脫分　　是故常遠離
T17n0728_p0480b10║　為第一過失　　{{||K1494V41P0633a04L;}}智者之所說
T17n0728_p0480b11║　損壞於自他　　是故常遠離
T17n0728_p0480b12║　{{||K1494V41P0633a05L;}}若人樂飲酒　　好說世俗事
T17n0728_p0480b13║　多言起紛諍　　{{||K1494V41P0633a06L;}}是故常遠離
T17n0728_p0480b14║　飲酒損資財　　惛迷復懈怠
T17n0728_p0480b15║　{{||K1494V41P0633a07L;}}有如是過患　　是故常遠離
T17n0728_p0480b16║　由酒發生貪　　{{||K1494V41P0633a08L;}}{{瞋||嗔}}恚亦復爾
T17n0728_p0480b17║　展轉增愚癡　　是故常遠離
T17n0728_p0480b18║　{{||K1494V41P0633a09L;}}酒為禍根本　　令諸根馳散
T17n0728_p0480b19║　後墮地獄中　　{{||K1494V41P0633a10L;}}皆由酒所敗
T17n0728_p0480b20║　或高聲戲笑　　出暴惡語言
T17n0728_p0480b21║　{{||K1494V41P0633a11L;}}毀諸良善人　　後則生憂怖
T17n0728_p0480b22║　由飲酒醉亂　　{{||K1494V41P0633a12L;}}善惡不分別
T17n0728_p0480b23║　如傍生無知　　是故當遠離
T17n0728_p0480b24║　{{||K1494V41P0633a13L;}}若人為酒困　　惛醉則如斃
T17n0728_p0480b25║　求快樂長年　　{{||K1494V41P0633a14L;}}為患則何有
T17n0728_p0480b26║　是諸難之本　　為過患之源
T17n0728_p0480b27║　{{||K1494V41P0633a15L;}}常居癡暗中　　趣死之階漸
T17n0728_p0480b28║　後墮地獄中　　{{||K1494V41P0633a16L;}}復生於鬼界
T17n0728_p0480b29║　及彼傍生趣　　皆為酒所壞
T17n0728_p0480c01║　{{||K1494V41P0633a17L;}}酒為毒中毒　　疾中之痼疾
T17n0728_p0480c02║　已苦復加苦　　{{||K1494V41P0633a18L;}}是智者所說
T17n0728_p0480c03║　破壞於慧命　　竭盡法財寶
T17n0728_p0480c04║　{{||K1494V41P0633a19L;}}毀彼淨梵行　　皆由心樂酒
T17n0728_p0480c05║　乃至尊崇者　　{{||K1494V41P0633a20L;}}醉已無區別
T17n0728_p0480c06║　為世人所嗤　　不生於慚恥
T17n0728_p0480c07║　{{||K1494V41P0633a21L;}}酒如其利斧　　能損諸善法
T17n0728_p0480c08║　樂飲者無慚　　{{||K1494V41P0633a22L;}}為他所輕賤
